MOF	ammonia_mass	ammonia_error	O2_mass	O2_error	N2_mass	N2_error	total_mass	total_mass_error	ammonia_comp	O2_comp	N2_comp
XALTIP	0.0	0.0	1.8671110435	0.1355805337	7.2627479755	0.3231330111	9.129859019	0.4587135448	1e-06	0.1666665	0.8333325
XALTIP	0.0	0.0	2.193268716	0.1421741086	6.77882457	0.35731083140000003	8.972093286	0.49948494	1e-06	0.19999979999999998	0.7999991999999999
XALTIP	0.0	0.0	2.7695075816	0.16306226740000002	6.342018157999999	0.2004841253	9.111525739600001	0.36354639270000005	1e-06	0.24999975	0.74999925
XALTIP	0.0004307426	0.0010550995	1.8497105721	0.1344891391	7.0098041164	0.37750952320000003	8.8599454311	0.5130537618	1e-05	0.166665	0.8333250000000001
XALTIP	0.0002153713	0.0008614851	2.2252370238999997	0.1454848979	6.7607571515	0.1314387745	8.9862095467	0.2777851575	1e-05	0.199998	0.799992
XALTIP	0.0006461138	0.0017229703	2.7124502219999997	0.09047072310000001	6.4688443505999995	0.16198775029999998	9.181940686399999	0.2541814437	1e-05	0.24999749999999998	0.7499925000000001
XALTIP	0.005599653299999999	0.0031652984999999997	1.8343334113999998	0.1012658377	7.0048444329	0.5137161987	8.844777497599999	0.6181473349000001	0.0001	0.16665	0.8332499999999999
XALTIP	0.005599653299999999	0.0045990721000000005	2.1710122991	0.1765180531	6.8036229876	0.2727135721	8.98023494	0.4538306973	0.0001	0.19998	0.79992
XALTIP	0.0060303959	0.0034993690999999996	2.8302069003	0.2880375794	6.4288126194	0.4779302129	9.265049915599999	0.7694671614	0.0001	0.249975	0.749925
XALTIP	0.045874083200000006	0.0185569576	1.8650877328	0.09299836449999999	7.189769775199999	0.41864846990000004	9.1007315912	0.530203792	0.001	0.1665	0.8325
XALTIP	0.0503968801	0.015192455700000001	2.2017666206	0.1434445898	6.8394035615	0.5194197908	9.091567062200001	0.6780568362999999	0.001	0.1998	0.7992
XALTIP	0.051473736500000006	0.0163682175	2.8172577123	0.1570714685	6.3926777824	0.5163207056	9.2614092312	0.6897603915999999	0.001	0.24975	0.74925
XALTIP	0.1020859879	0.0197578943	1.8335240871	0.0385088691	7.093764472999999	0.47285513009999997	9.029374548	0.5311218935	0.002	0.16633333333333333	0.8316666666666667
XALTIP	0.0943326217	0.0446104584	2.2102645252	0.0976100072	6.7731563603	0.41541273310000004	9.0777535072	0.5576331986999999	0.002	0.1996	0.7984
XALTIP	0.0827025725	0.0198515785	2.75777238	0.0970176917	6.320408108400001	0.41431157560000004	9.1608830609	0.5311808458	0.002	0.2495	0.7484999999999999
XALTIP	0.144083388	0.039651719	1.7817273352	0.16256340800000002	6.9927994872	0.2790496118	8.918610210399999	0.48126473880000004	0.003	0.16616666666666666	0.8308333333333333
XALTIP	0.1557134373	0.0397731927	2.2110738495	0.1051000324	7.0384994281	0.4720433282	9.4052867149	0.6169165533	0.003	0.1994	0.7976
XALTIP	0.1550673234	0.0329173006	2.6982870476999996	0.1368356463	6.3997630446	0.4389947471	9.2531174157	0.608747694	0.003	0.24925	0.74775
XALTIP	0.1968493522	0.0474090851	1.8056024005000002	0.122489026	7.1384016246	0.6133439353	9.140853377300001	0.7832420464000001	0.004	0.166	0.8300000000000001
XALTIP	0.211925342	0.0382221837	2.1831521629	0.1299463274	6.7515463107	0.5356973629	9.1466238156	0.7038658740000001	0.004	0.1992	0.7968
XALTIP	0.1946956394	0.021075595899999997	2.7618190012	0.1788222029	6.6240115919	0.17936491940000002	9.5805262325	0.3792627182	0.004	0.249	0.747
XALTIP	0.2405697226	0.0627259386	1.7906299019	0.1107325944	6.9485165987	0.2273298386	8.9797162232	0.40078837159999997	0.005	0.16583333333333333	0.8291666666666666
XALTIP	0.2351854405	0.0538445436	2.2822943834	0.08935614130000001	6.8436547188	0.3501625159	9.3611345427	0.49336320079999996	0.005	0.19899999999999998	0.7959999999999999
XALTIP	0.24164657899999997	0.012675839599999999	2.7832660938	0.1413099608	6.3561886823	0.1852440402	9.3811013551	0.3392298406	0.005	0.24875	0.74625
XALTIP	0.3137959586	0.0403060896	1.7966998338	0.0472606557	7.068257529199999	0.43906678439999997	9.1787533216	0.5266335297	0.006	0.16566666666666666	0.8283333333333333
XALTIP	0.3239184089	0.07326929759999999	2.2624659393	0.10820153699999999	6.7671338875	0.2983021588	9.353518235700001	0.4797729934	0.006	0.1988	0.7952
XALTIP	0.30044293910000003	0.1016862687	2.689789143	0.1807820966	6.4989567148	0.3131333194	9.4891887969	0.5956016847	0.006	0.2485	0.7455
XALTIP	0.32671823559999996	0.0928707342	1.8873441497	0.1110692492	7.1086435235000005	0.2058680195	9.3227059088	0.40980800289999997	0.006999999999999999	0.1655	0.8275
XALTIP	0.3325332602	0.055319823399999996	2.2130971601	0.1651378485	6.8206276167999995	0.1816039907	9.3662580371	0.4020616626	0.006999999999999999	0.1986	0.7944
XALTIP	0.3424403392	0.0863098903	2.7075942764999996	0.19853038920000002	6.280022114099999	0.2821642829	9.3300567298	0.5670045624	0.006999999999999999	0.24825	0.74475
XALTIP	0.3887451649	0.1018958843	1.8128863188	0.1283997449	7.1284822576	0.17672865289999998	9.3301137413	0.4070242821	0.008	0.16533333333333333	0.8266666666666667
XALTIP	0.43311164909999994	0.059707197000000004	2.1871987841	0.1054298223	6.6987611076	0.44842153450000005	9.3190715408	0.6135585538	0.008	0.1984	0.7936
XALTIP	0.42105085729999997	0.086845649	2.7432045435	0.1036251133	6.422081620399999	0.2058948413	9.5863370212	0.3963656036	0.008	0.248	0.7440000000000001
XALTIP	0.47123236609999997	0.11359360119999999	1.7849646322	0.046731029699999996	6.9120274986000005	0.2749264321	9.1682244969	0.435251063	0.009000000000000001	0.16516666666666666	0.8258333333333333
XALTIP	0.4524950646	0.112681794	2.2535633726	0.14385496650000001	6.896794185	0.32122581440000003	9.6028526222	0.5777625749	0.009000000000000001	0.1982	0.7928
XALTIP	0.4677864256	0.1227774995	2.7589863664	0.13228429	6.3777987319000005	0.5114783962	9.6045715239	0.7665401856999999	0.009000000000000001	0.24775	0.74325
XALTIP	0.5091377119	0.1032650838	1.8424266538999998	0.1336390157	7.0494815845000005	0.1630441832	9.4010459503	0.39994828270000005	0.01	0.165	0.8250000000000001
XALTIP	0.49750766259999996	0.0672151656	2.2171437814	0.1914766078	6.8588880324	0.2665452647	9.5735394764	0.5252370381	0.01	0.198	0.792
XALTIP	0.5162449642	0.041171419	2.6711746853	0.09296314189999999	6.3579599978	0.4342323596	9.5453796473	0.5683669204999999	0.01	0.2475	0.7424999999999999
XALTIP	0.6095007295	0.095027316	1.8323101007	0.1661107216	7.136276045900001	0.3819238915	9.5780868761	0.6430619290999999	0.012	0.16466666666666666	0.8233333333333333
XALTIP	0.6161772393	0.1061183943	2.1600864218	0.1839962682	6.7409184175	0.4555696847	9.5171820786	0.7456843472	0.012	0.1976	0.7904
XALTIP	0.6618359511999999	0.069862673	2.7440138676999997	0.1895512725	6.3838212047	0.1376985657	9.7896710236	0.39711251119999996	0.012	0.247	0.741
XALTIP	0.6370682537	0.08083283349999999	1.8404033432	0.0413151904	6.9935080134000005	0.44769887259999996	9.4709796103	0.5698468965	0.013999999999999999	0.16433333333333333	0.8216666666666667
XALTIP	0.7410925831	0.08930406	2.144709261	0.0839125242	6.613737961699999	0.34955842950000005	9.4995398058	0.5227750137	0.013999999999999999	0.1972	0.7888
XALTIP	0.7141711728	0.1088969683	2.7298506933999995	0.189499432	6.3023406899	0.3482534287	9.7463625561	0.646649829	0.013999999999999999	0.2465	0.7395
XALTIP	0.7305393903	0.15207469810000002	1.7728247684	0.10538010880000001	6.965875491	0.2933212962	9.4692396497	0.5507761031	0.016	0.16399999999999998	0.8200000000000001
XALTIP	0.8965906491	0.13351352019999999	2.2782477622	0.1476434592	6.7037207912	0.3417535642	9.8785592025	0.6229105436	0.016	0.1968	0.7872
XALTIP	0.8052732253	0.0924381975	2.7650562981999998	0.1576126509	6.220505912	0.2670250979	9.7908354355	0.5170759463	0.016	0.24600000000000002	0.738
XALTIP	0.9405263906999999	0.2147354293	1.8343334113999998	0.1100978485	6.9439111783000005	0.34914889409999994	9.7187709804	0.6739821719	0.018000000000000002	0.16366666666666665	0.8183333333333332
XALTIP	0.8640695854000001	0.0647777244	2.1204295335	0.0791318828	6.6271999598	0.4125034517	9.6116990787	0.5564130589	0.018000000000000002	0.1964	0.7856
XALTIP	0.947633643	0.18660153710000002	2.7865033907999996	0.1724335541	6.3175740035	0.7280037049	10.0517110373	1.0870387961	0.018000000000000002	0.2455	0.7364999999999999
XALTIP	0.9866158452	0.11611208949999999	1.7788947003	0.1380935811	6.9942165397	0.2936804841	9.7597270852	0.5478861547	0.02	0.16333333333333333	0.8166666666666667
XALTIP	0.9732628256999999	0.2125242086	2.1426859503999998	0.2083754557	6.5435938664	0.245975976	9.6595426425	0.6668756403	0.02	0.196	0.784
XALTIP	0.9678785436	0.19419468550000002	2.7233760994	0.1436636032	6.282501955800001	0.22874974899999997	9.9737565988	0.5666080377	0.02	0.245	0.735
XALTIP	1.5913784065	0.2483125348	1.7606849047	0.1172375386	6.8333810887	0.5953070828	10.1854443999	0.9608571562	0.03	0.16166666666666665	0.8083333333333332
XALTIP	1.4272654891999998	0.22253846789999998	2.1588724353999997	0.1437547603	6.5471364975	0.17015548789999999	10.1332744221	0.5364487161	0.03	0.19399999999999998	0.7759999999999999
XALTIP	1.6482364251	0.2545670338	2.6808865763	0.096781104	6.0865944572	0.2968919302	10.4157174586	0.648240068	0.03	0.2425	0.7275
XALTIP	2.0466732977	0.22151478230000002	1.7914392261	0.2173242829	6.7278106825	0.30273560050000003	10.5659232063	0.7415746657	0.04	0.16	0.8
XALTIP	2.0746715644	0.4380179611	2.1633237188	0.0909689097	6.579728703400001	0.3266651647	10.8177239866	0.8556520355	0.04	0.192	0.768
XALTIP	1.9704318637	0.309782674	2.6290898243000003	0.20505791510000002	6.1730346554999995	0.40011975369999997	10.7725563435	0.9149603428	0.04	0.24	0.72
XALTIP	2.4614783878	0.37474949729999996	1.7262886241	0.16322286449999998	6.6739626901	0.6066631342000001	10.861729702	1.144635496	0.05	0.15833333333333333	0.7916666666666666
XALTIP	2.4444640565	0.25615967359999997	2.0593255527000003	0.1067387926	6.5113559236	0.38799816810000004	11.0151455328	0.7508966343000001	0.05	0.19	0.76
XALTIP	2.5437502177	0.3235774158	2.5768884102	0.1793269691	5.971104684	0.3196466375	11.0917433119	0.8225510224	0.05	0.2375	0.7124999999999999
