MOF	argon_mass	argon_error	O2_mass	O2_error	N2_mass	N2_error	total_mass	total_mass_error	argon_comp	O2_comp	N2_comp
WUNSEE01	0.0	0.0	10.1651317822	0.3083534186	26.387358564099998	1.2015868178	36.552490346300004	1.5099402363999999	1e-06	0.1666665	0.8333325
WUNSEE01	0.0	0.0	12.1063957083	0.4297296778	25.7548732329	1.5083015969999998	37.8612689412	1.9380312748	1e-06	0.19999979999999998	0.7999991999999999
WUNSEE01	0.0003143749	0.0012574997	15.066262900999998	0.9377313225	23.8781400072	1.5799973652000001	38.9447172831	2.5189861874	1e-06	0.24999975	0.74999925
WUNSEE01	0.0003143749	0.0012574997	10.1077173088	0.43049043	26.7109864715	1.0288486196	36.8190181552	1.4605965493000002	1e-05	0.166665	0.8333250000000001
WUNSEE01	0.0015718746	0.0028118546999999997	12.1270447733	0.2970537301	25.5747615161	0.9082909889	37.703378164	1.2081565737	1e-05	0.199998	0.799992
WUNSEE01	0.0009431248	0.0025149993	15.1944381946	0.388669761	24.0622199136	1.3240582492	39.257601233	1.7152430095	1e-05	0.24999749999999998	0.7499925000000001
WUNSEE01	0.007230623100000001	0.0064733757	10.1497708923	0.4407385317	26.7700684055	1.2116823286	36.9270699209	1.6588942359999999	0.0001	0.16665	0.8332499999999999
WUNSEE01	0.0062874982999999995	0.0052604984999999995	11.9218132128	0.6328631370000001	25.6704389764	1.2876862626	37.5985396875	1.9258098981	0.0001	0.19998	0.79992
WUNSEE01	0.0088024977	0.0073324201	14.8436559078	0.5714110825	23.487273331599997	0.8946072776999999	38.3397317371	1.4733507803	0.0001	0.249975	0.749925
WUNSEE01	0.0723062309	0.0071688511	9.8644612506	0.633482064	26.498026963	1.7747184918	36.4347944445	2.4153694069	0.001	0.1665	0.8325
WUNSEE01	0.07450685530000001	0.017514943600000003	11.836195138499999	0.7377096242	25.220049456799998	0.9552566284999999	37.1307514506	1.7104811963	0.001	0.1998	0.7992
WUNSEE01	0.0685337319	0.0100599973	14.727316053900001	0.6803471913	23.5809666971	0.8332229968000001	38.3768164829	1.5236301853999998	0.001	0.24975	0.74925
WUNSEE01	0.1461843364	0.029557930299999997	10.1208118378	0.4152365889	26.8723595152	0.387348869	37.1393556894	0.8321433881999999	0.002	0.16633333333333333	0.8316666666666667
WUNSEE01	0.1559299589	0.0381625771	11.909725955299999	0.4914230648	25.533095525300002	0.4456245315	37.5987514395	0.9752101734	0.002	0.1996	0.7984
WUNSEE01	0.1389537133	0.0183956342	14.8260286572	1.0346207840000001	23.363377634099997	1.0353656706999999	38.3283600046	2.0883820889	0.002	0.2495	0.7484999999999999
WUNSEE01	0.212203069	0.0381418534	9.976268382899999	0.3117525517	26.527788385	1.0397228909	36.7162598369	1.389617296	0.003	0.16616666666666666	0.8308333333333333
WUNSEE01	0.1980561978	0.039215042	11.972176785999999	0.49886028060000004	25.7744937259	1.2927762605	37.9447267097	1.8308515831	0.003	0.1994	0.7976
WUNSEE01	0.2219486915	0.0157061658	14.784226891500001	0.7123535306000001	23.5756757777	0.7826336767000001	38.5818513607	1.5106933731	0.003	0.24925	0.74775
WUNSEE01	0.2889105488	0.0668192775	10.1877953901	0.2900111044	26.7076796468	0.2501968785	37.1843855857	0.6070272604	0.004	0.166	0.8300000000000001
WUNSEE01	0.2857667996	0.0452263038	12.0484775992	0.5199350496	25.68476855	1.0783611968	38.019012948800004	1.6435225502000002	0.004	0.1992	0.7968
WUNSEE01	0.2863955495	0.0620331099	14.5726998844	0.7239805242	23.838458111199998	0.6418331538000001	38.6975535451	1.4278467878999999	0.004	0.249	0.747
WUNSEE01	0.3734774015	0.041876815899999996	10.2444544098	0.5599935638	26.824961695	0.6337933000000001	37.4428935063	1.2356636797	0.005	0.16583333333333333	0.8291666666666666
WUNSEE01	0.3687617777	0.0818969286	12.0716448429	0.3916738525	25.5800524355	0.7718047856	38.0204590561	1.2453755667	0.005	0.19899999999999998	0.7959999999999999
WUNSEE01	0.3605880299	0.0191330135	14.737388768499999	0.3474845668	23.7103737691	0.7535634861	38.8083505675	1.1201810664	0.005	0.24875	0.74625
WUNSEE01	0.4416967585	0.056307347300000005	10.1812481256	0.2475173639	26.5831225844	1.2181366222	37.2060674685	1.5219613334	0.006	0.16566666666666666	0.8283333333333333
WUNSEE01	0.4357236351	0.027722092900000002	12.062075764000001	0.8147745952	25.7092390525	1.0494392383	38.2070384516	1.8919359264	0.006	0.1988	0.7952
WUNSEE01	0.4262923876	0.027145687	14.667635219700001	0.5855587923	23.3503707904	1.3537281277000002	38.4442983977	1.9664326069999998	0.006	0.2485	0.7455
WUNSEE01	0.4844517472	0.0538086444	10.0044719839	0.4281448793	26.8670685958	1.6417709511	37.3559923269	2.1237244748	0.006999999999999999	0.1655	0.8275
WUNSEE01	0.4916823703	0.050979166799999996	11.9369222848	0.6877359367	25.294563239299997	0.8839003156	37.7231678944	1.6226154191	0.006999999999999999	0.1986	0.7944
WUNSEE01	0.4926254951	0.0539993258	14.588312592100001	0.7933543338	23.3728571981	0.7186229042	38.453795285300004	1.5659765638	0.006999999999999999	0.24825	0.74475
WUNSEE01	0.5863092203	0.0411338886	10.000442898	0.4224438152	26.7608092965	1.3033885954	37.3475614148	1.7669662992	0.008	0.16533333333333333	0.8266666666666667
WUNSEE01	0.5699617247	0.0615597143	12.118231148	0.7697172162	25.485697705	0.850844266	38.1738905777	1.6821211965	0.008	0.1984	0.7936
WUNSEE01	0.5652461009	0.055799555199999996	14.9385912432	0.2431919222	24.249165734699996	0.8414479737999999	39.7530030788	1.1404394512	0.008	0.248	0.7440000000000001
WUNSEE01	0.6309504586	0.0243188862	9.7375450463	0.40184450850000003	26.713191021300002	0.5093160811999999	37.0816865262	0.9354794759	0.009000000000000001	0.16516666666666666	0.8258333333333333
WUNSEE01	0.6501273285	0.0510643969	11.7568725108	0.6059317649	25.7974210436	0.5129820118	38.2044208829	1.1699781736	0.009000000000000001	0.1982	0.7928
WUNSEE01	0.6315792084	0.0561808296	15.0728101655	0.8104599077	23.9438355905	1.2147716619	39.6482249644	2.0814123992	0.009000000000000001	0.24775	0.74325
WUNSEE01	0.7372091805	0.068009693	10.024869231	0.3040016363	26.616190830999997	0.7627495011	37.3782692425	1.1347608304	0.01	0.165	0.8250000000000001
WUNSEE01	0.7098585628	0.09143069	12.0313539844	0.6901934019	25.443590804299998	1.5298644054	38.1848033515	2.3114884973	0.01	0.198	0.792
WUNSEE01	0.7161460611	0.0518709087	14.781205077100001	0.7752238249	23.516593843600003	1.3300862746	39.0139449818	2.1571810082	0.01	0.2475	0.7424999999999999
WUNSEE01	0.8654741467	0.11904145699999999	9.7508913932	0.3962259493	26.9845710989	0.9066907745999999	37.6009366388	1.4219581809000001	0.012	0.16466666666666666	0.8233333333333333
WUNSEE01	0.8799353929000001	0.044565901799999995	12.147693838299999	0.396879656	25.495618179	1.3135217446	38.5232474102	1.7549673024	0.012	0.1976	0.7904
WUNSEE01	0.8500697758	0.0360312607	14.6384243473	0.34328381869999997	23.867778623200003	0.1575807493	39.3562727463	0.5368958287	0.012	0.247	0.741
WUNSEE01	1.0185747313	0.0842384001	9.8498558144	0.4294598478	26.311742506799998	1.118473588	37.1801730525	1.6321718359000001	0.013999999999999999	0.16433333333333333	0.8216666666666667
WUNSEE01	0.9770772423	0.080288178	11.7994297301	0.4749997887	25.4488817238	0.7581364311	38.2253886962	1.3134243978	0.013999999999999999	0.1972	0.7888
WUNSEE01	1.0097722336	0.053299298099999996	14.880169498299999	0.6063100700999999	23.776730717399996	0.6946824243	39.6666724493	1.3542917925	0.013999999999999999	0.2465	0.7395
WUNSEE01	1.1367797001	0.12773683859999999	9.768015007999999	0.5079984661	26.084232969699997	0.548675194	36.9890276778	1.1844104987000001	0.016	0.16399999999999998	0.8200000000000001
WUNSEE01	1.1622440684	0.161291184	11.817056980699999	0.41219930969999996	25.0641877876	0.879356855	38.0434888367	1.4528473487	0.016	0.1968	0.7872
WUNSEE01	1.0955965859999999	0.086255678	14.562123534000001	0.5380060264000001	23.262629709200002	0.9973782773000001	38.9203498292	1.6216399816999998	0.016	0.24600000000000002	0.738
WUNSEE01	1.2845359112	0.06298178019999999	9.728731421	0.5112768456	26.3948540334	1.2626597294	37.408121365599996	1.8369183552000001	0.018000000000000002	0.16366666666666665	0.8183333333333332
WUNSEE01	1.2967965329	0.0626229785	11.8253669703	0.7188207027	25.233056300500003	1.0036910099	38.355219803699995	1.7851346911000001	0.018000000000000002	0.1964	0.7856
WUNSEE01	1.2804490372	0.12091956220000001	14.799335963499999	0.7074728709999999	23.6856828116	0.6184443888000001	39.7654678123	1.4468368219999999	0.018000000000000002	0.2455	0.7364999999999999
WUNSEE01	1.4486396178999998	0.11363859679999999	9.9596484038	0.3110063804	26.1265603254	0.8988753741	37.5348483471	1.3235203513	0.02	0.16333333333333333	0.8166666666666667
WUNSEE01	1.4083996285	0.0695330232	11.884040533	0.6043200670000001	24.981517170900002	0.9368030333	38.273957332399995	1.6106561234999999	0.02	0.196	0.784
WUNSEE01	1.3678452641999999	0.057226598	14.537193565299999	0.378653694	23.1989182206	0.5601961829	39.1039570501	0.9960764749	0.02	0.245	0.735
WUNSEE01	2.1940225463	0.164095275	9.7020387272	0.3605011759	25.976430485599998	1.2305412182	37.8724917591	1.7551376691	0.03	0.16166666666666665	0.8083333333333332
WUNSEE01	2.1858487984	0.1088046093	11.7042425769	0.44014823979999995	24.8948783646	0.6869498795000001	38.7849697399	1.2359027286	0.03	0.19399999999999998	0.7759999999999999
WUNSEE01	2.1144856922	0.0840833902	14.3873619353	1.0275395840000001	22.9334904274	0.7547234870999999	39.4353380549	1.8663464613	0.03	0.2425	0.7275
WUNSEE01	2.8991654852999997	0.20534819420000003	9.8125867703	0.22621375079999997	25.9160258217	0.9688213487999999	38.6277780773	1.4003832938	0.04	0.16	0.8
WUNSEE01	2.9240011037	0.2781704667	11.611321784500001	0.42490860490000004	24.8441737197	1.6736450585	39.3794966079	2.3767241301	0.04	0.192	0.768
WUNSEE01	2.813026758	0.1698974663	14.236523033800001	0.5336281415999999	22.6274989183	1.3004878128	39.6770487101	2.0040134206999998	0.04	0.24	0.72
WUNSEE01	3.5989640507	0.24797466210000002	9.6660287725	0.6856385937	25.5297887006	1.5313730124	38.794781523800005	2.4649862682	0.05	0.15833333333333333	0.7916666666666666
WUNSEE01	3.6187696704000003	0.36048482229999995	11.4222065674	0.4041355879	24.8340327908	1.0447234631	39.875009028600005	1.8093438733000002	0.05	0.19	0.76
WUNSEE01	3.6112246724	0.2150067034	14.0333060162	0.5657235052	22.551001041	0.6148862013	40.1955317296	1.3956164099000001	0.05	0.2375	0.7124999999999999
