Run_ID	MOF	Mass_Uptake	CO2	O2	N2
0	NAYZOE	1.2833739963	0.0	0.0	1.0
1	NAYZOE	1.1944277977	0.0	0.01	0.99
2	NAYZOE	1.2143256278	0.0	0.02	0.98
3	NAYZOE	1.2554549367	0.0	0.03	0.97
4	NAYZOE	1.2800752315	0.0	0.04	0.96
5	NAYZOE	1.2720810731	0.0	0.05	0.95
6	NAYZOE	1.2556988494	0.0	0.06	0.94
7	NAYZOE	1.2602790545	0.0	0.07	0.93
8	NAYZOE	1.2835753687	0.0	0.08	0.92
9	NAYZOE	1.3161177252	0.0	0.09	0.91
10	NAYZOE	1.2583255404	0.0	0.1	0.9
11	NAYZOE	1.2155838643	0.0	0.11	0.89
12	NAYZOE	1.3306732253	0.0	0.12	0.88
13	NAYZOE	1.3363199627	0.0	0.13	0.87
14	NAYZOE	1.3053571014	0.0	0.14	0.86
15	NAYZOE	1.2545511038	0.0	0.15	0.85
16	NAYZOE	1.3424230354	0.0	0.16	0.84
17	NAYZOE	1.3647699394	0.0	0.17	0.83
18	NAYZOE	1.3423451378	0.0	0.18	0.82
19	NAYZOE	1.3121115293	0.0	0.19	0.81
20	NAYZOE	1.3671546514	0.0	0.2	0.8
21	NAYZOE	1.3079058948	0.0	0.21	0.79
22	NAYZOE	1.3893065357	0.0	0.22	0.78
23	NAYZOE	1.2666754844	0.0	0.23	0.77
24	NAYZOE	1.3880217797	0.0	0.24	0.76
25	NAYZOE	1.3184623821	0.0	0.25	0.75
26	NAYZOE	1.3109129572	0.0	0.26	0.74
27	NAYZOE	1.3529137786	0.0	0.27	0.73
28	NAYZOE	1.3172947483	0.0	0.28	0.72
29	NAYZOE	1.3372666087	0.0	0.29	0.71
30	NAYZOE	1.3598259355	0.0	0.3	0.7
31	NAYZOE	1.3251175091	0.01	0.0	0.99
32	NAYZOE	1.3631308	0.01	0.01	0.98
33	NAYZOE	1.3135255358	0.01	0.02	0.97
34	NAYZOE	1.3581822326	0.01	0.03	0.96
35	NAYZOE	1.3402650708	0.01	0.04	0.95
36	NAYZOE	1.388857704	0.01	0.05	0.94
37	NAYZOE	1.3989611949	0.01	0.06	0.93
38	NAYZOE	1.3540281572	0.01	0.07	0.92
39	NAYZOE	1.377645549	0.01	0.08	0.91
40	NAYZOE	1.3391015932	0.01	0.09	0.9
41	NAYZOE	1.4032626217	0.01	0.1	0.89
42	NAYZOE	1.3628596598	0.01	0.11	0.88
43	NAYZOE	1.3392645334	0.01	0.12	0.87
44	NAYZOE	1.3803992946	0.01	0.13	0.86
45	NAYZOE	1.3676729435	0.01	0.14	0.85
46	NAYZOE	1.3981618024	0.01	0.15	0.84
47	NAYZOE	1.3877635956	0.01	0.16	0.83
48	NAYZOE	1.4233030587	0.01	0.17	0.82
49	NAYZOE	1.3855613047	0.01	0.18	0.81
50	NAYZOE	1.3537297768	0.01	0.19	0.8
51	NAYZOE	1.3749578816	0.01	0.2	0.79
52	NAYZOE	1.4359132233	0.01	0.21	0.78
53	NAYZOE	1.4395737801	0.01	0.22	0.77
54	NAYZOE	1.4619364176	0.01	0.23	0.76
55	NAYZOE	1.424850499	0.01	0.24	0.75
56	NAYZOE	1.4360249531	0.01	0.25	0.74
57	NAYZOE	1.4250312259	0.01	0.26	0.73
58	NAYZOE	1.4065269513	0.01	0.27	0.72
59	NAYZOE	1.4920445797	0.01	0.28	0.71
60	NAYZOE	1.4019213447	0.01	0.29	0.7
61	NAYZOE	1.4074355505	0.01	0.3	0.69
62	NAYZOE	1.3799905892	0.02	0.0	0.98
63	NAYZOE	1.4551318691	0.02	0.01	0.97
64	NAYZOE	1.4700245643	0.02	0.02	0.96
65	NAYZOE	1.4801424677	0.02	0.03	0.95
66	NAYZOE	1.453990683	0.02	0.04	0.94
67	NAYZOE	1.3870774925	0.02	0.05	0.93
68	NAYZOE	1.5108173509	0.02	0.06	0.92
69	NAYZOE	1.4539482977	0.02	0.07	0.91
70	NAYZOE	1.460469154	0.02	0.08	0.9
71	NAYZOE	1.5021208651	0.02	0.09	0.89
72	NAYZOE	1.502396882	0.02	0.1	0.88
73	NAYZOE	1.4741739081	0.02	0.11	0.87
74	NAYZOE	1.5315209247	0.02	0.12	0.86
75	NAYZOE	1.5354457276	0.02	0.13	0.85
76	NAYZOE	1.5305206529	0.02	0.14	0.84
77	NAYZOE	1.4806507941	0.02	0.15	0.83
78	NAYZOE	1.5591094412	0.02	0.16	0.82
79	NAYZOE	1.5040560627	0.02	0.17	0.81
80	NAYZOE	1.5109739253	0.02	0.18	0.8
81	NAYZOE	1.5588280811	0.02	0.19	0.79
82	NAYZOE	1.4917961237	0.02	0.2	0.78
83	NAYZOE	1.5346556793	0.02	0.21	0.77
84	NAYZOE	1.4646262064	0.02	0.22	0.76
85	NAYZOE	1.510149372	0.02	0.23	0.75
86	NAYZOE	1.5217202197	0.02	0.24	0.74
87	NAYZOE	1.5258200684	0.02	0.25	0.73
88	NAYZOE	1.518505946	0.02	0.26	0.72
89	NAYZOE	1.5044676493	0.02	0.27	0.71
90	NAYZOE	1.5485081193	0.02	0.28	0.7
91	NAYZOE	1.5471829024	0.02	0.29	0.69
92	NAYZOE	1.5302499552	0.02	0.3	0.68
93	NAYZOE	1.5978072214	0.03	0.0	0.97
94	NAYZOE	1.561841423	0.03	0.01	0.96
95	NAYZOE	1.5965116314	0.03	0.02	0.95
96	NAYZOE	1.620870755	0.03	0.03	0.94
97	NAYZOE	1.6318972085	0.03	0.04	0.93
98	NAYZOE	1.5812526767	0.03	0.05	0.92
99	NAYZOE	1.5704110818	0.03	0.06	0.91
100	NAYZOE	1.5853764266	0.03	0.07	0.9
101	NAYZOE	1.5906228431	0.03	0.08	0.89
102	NAYZOE	1.6342160825	0.03	0.09	0.88
103	NAYZOE	1.5636565926	0.03	0.1	0.87
104	NAYZOE	1.6232898768	0.03	0.11	0.86
105	NAYZOE	1.5682296759	0.03	0.12	0.85
106	NAYZOE	1.6118171142	0.03	0.13	0.84
107	NAYZOE	1.5896477673	0.03	0.14	0.83
108	NAYZOE	1.5564227333	0.03	0.15	0.82
109	NAYZOE	1.6312307806	0.03	0.16	0.81
110	NAYZOE	1.6096639806	0.03	0.17	0.8
111	NAYZOE	1.6329345444	0.03	0.18	0.79
112	NAYZOE	1.600584133	0.03	0.19	0.78
113	NAYZOE	1.6332627086	0.03	0.2	0.77
114	NAYZOE	1.637846228	0.03	0.21	0.76
115	NAYZOE	1.7054721209	0.03	0.22	0.75
116	NAYZOE	1.6258664972	0.03	0.23	0.74
117	NAYZOE	1.6852796348	0.03	0.24	0.73
118	NAYZOE	1.6293028358	0.03	0.25	0.72
119	NAYZOE	1.6245100285	0.03	0.26	0.71
120	NAYZOE	1.556276221	0.03	0.27	0.7
121	NAYZOE	1.6523695288	0.03	0.28	0.69
122	NAYZOE	1.6515551475	0.03	0.29	0.68
123	NAYZOE	1.7008682175	0.03	0.3	0.67
124	NAYZOE	1.6611791704	0.04	0.0	0.96
125	NAYZOE	1.6673161612	0.04	0.01	0.95
126	NAYZOE	1.6826734547	0.04	0.02	0.94
127	NAYZOE	1.5852220332	0.04	0.03	0.93
128	NAYZOE	1.6341422777	0.04	0.04	0.92
129	NAYZOE	1.7505473671	0.04	0.05	0.91
130	NAYZOE	1.7758961221	0.04	0.06	0.9
131	NAYZOE	1.6881690214	0.04	0.07	0.89
132	NAYZOE	1.6760955858	0.04	0.08	0.88
133	NAYZOE	1.700462384	0.04	0.09	0.87
134	NAYZOE	1.7465863425	0.04	0.1	0.86
135	NAYZOE	1.7041657195	0.04	0.11	0.85
136	NAYZOE	1.7555396377	0.04	0.12	0.84
137	NAYZOE	1.7540095638	0.04	0.13	0.83
138	NAYZOE	1.6960922581	0.04	0.14	0.82
139	NAYZOE	1.7024147203	0.04	0.15	0.81
140	NAYZOE	1.8431122888	0.04	0.16	0.8
141	NAYZOE	1.7885890963	0.04	0.17	0.79
142	NAYZOE	1.7400597685	0.04	0.18	0.78
143	NAYZOE	1.7345888342	0.04	0.19	0.77
144	NAYZOE	1.6699675677	0.04	0.2	0.76
145	NAYZOE	1.7452926495	0.04	0.21	0.75
146	NAYZOE	1.7817675788	0.04	0.22	0.74
147	NAYZOE	1.7735819085	0.04	0.23	0.73
148	NAYZOE	1.7616580233	0.04	0.24	0.72
149	NAYZOE	1.7467389052	0.04	0.25	0.71
150	NAYZOE	1.7859895229	0.04	0.26	0.7
151	NAYZOE	1.7524422455	0.04	0.27	0.69
152	NAYZOE	1.7516415334	0.04	0.28	0.68
153	NAYZOE	1.7828533757	0.04	0.29	0.67
154	NAYZOE	1.7640713547	0.04	0.3	0.66
155	NAYZOE	1.8257579788	0.05	0.0	0.95
156	NAYZOE	1.8610170295	0.05	0.01	0.94
157	NAYZOE	1.8710612866	0.05	0.02	0.93
158	NAYZOE	1.7989106045	0.05	0.03	0.92
159	NAYZOE	1.8509989053	0.05	0.04	0.91
160	NAYZOE	1.7970939331	0.05	0.05	0.9
161	NAYZOE	1.6957841138	0.05	0.06	0.89
162	NAYZOE	1.7993354485	0.05	0.07	0.88
163	NAYZOE	1.8370153517	0.05	0.08	0.87
164	NAYZOE	1.7835526969	0.05	0.09	0.86
165	NAYZOE	1.8519016084	0.05	0.1	0.85
166	NAYZOE	1.7972559611	0.05	0.11	0.84
167	NAYZOE	1.8227429044	0.05	0.12	0.83
168	NAYZOE	1.9198284008	0.05	0.13	0.82
169	NAYZOE	1.7576952183	0.05	0.14	0.81
170	NAYZOE	1.8579357684	0.05	0.15	0.8
171	NAYZOE	1.8774189005	0.05	0.16	0.79
172	NAYZOE	1.834876749	0.05	0.17	0.78
173	NAYZOE	1.8502370327	0.05	0.18	0.77
174	NAYZOE	1.8446344086	0.05	0.19	0.76
175	NAYZOE	1.9392752512	0.05	0.2	0.75
176	NAYZOE	1.8037689617	0.05	0.21	0.74
177	NAYZOE	1.855761773	0.05	0.22	0.73
178	NAYZOE	1.8733704299	0.05	0.23	0.72
179	NAYZOE	1.9048946538	0.05	0.24	0.71
180	NAYZOE	1.8961830735	0.05	0.25	0.7
181	NAYZOE	1.8441226455	0.05	0.26	0.69
182	NAYZOE	1.8759285429	0.05	0.27	0.68
183	NAYZOE	1.8492510522	0.05	0.28	0.67
184	NAYZOE	1.8908271235	0.05	0.29	0.66
185	NAYZOE	1.9337403515	0.05	0.3	0.65
186	NAYZOE	1.8653819873	0.06	0.0	0.94
187	NAYZOE	1.8993143912	0.06	0.01	0.93
188	NAYZOE	1.9077714431	0.06	0.02	0.92
189	NAYZOE	1.9261097367	0.06	0.03	0.91
190	NAYZOE	1.9267125722	0.06	0.04	0.9
191	NAYZOE	1.9659045443	0.06	0.05	0.89
192	NAYZOE	1.8981406923	0.06	0.06	0.88
193	NAYZOE	1.9575222448	0.06	0.07	0.87
194	NAYZOE	1.9342769013	0.06	0.08	0.86
195	NAYZOE	1.9074448519	0.06	0.09	0.85
196	NAYZOE	1.9636812722	0.06	0.1	0.84
197	NAYZOE	1.9357857052	0.06	0.11	0.83
198	NAYZOE	1.974173961	0.06	0.12	0.82
199	NAYZOE	1.9474378387	0.06	0.13	0.81
200	NAYZOE	1.9711607369	0.06	0.14	0.8
201	NAYZOE	1.9092530793	0.06	0.15	0.79
202	NAYZOE	1.9742212336	0.06	0.16	0.78
203	NAYZOE	1.9155765736	0.06	0.17	0.77
204	NAYZOE	1.9298579905	0.06	0.18	0.76
205	NAYZOE	1.9232815282	0.06	0.19	0.75
206	NAYZOE	2.0110563207	0.06	0.2	0.74
207	NAYZOE	1.9183483702	0.06	0.21	0.73
208	NAYZOE	1.9257319124	0.06	0.22	0.72
209	NAYZOE	1.9968402966	0.06	0.23	0.71
210	NAYZOE	1.977809668	0.06	0.24	0.7
211	NAYZOE	1.9351706323	0.06	0.25	0.69
212	NAYZOE	1.9660292082	0.06	0.26	0.68
213	NAYZOE	1.9073983724	0.06	0.27	0.67
214	NAYZOE	1.9637553384	0.06	0.28	0.66
215	NAYZOE	2.0440069602	0.06	0.29	0.65
216	NAYZOE	2.024761866	0.06	0.3	0.64
217	NAYZOE	1.9569350932	0.07	0.0	0.93
218	NAYZOE	1.9784907	0.07	0.01	0.92
219	NAYZOE	1.9684210167	0.07	0.02	0.91
220	NAYZOE	1.9499305909	0.07	0.03	0.9
221	NAYZOE	1.978876897	0.07	0.04	0.89
222	NAYZOE	2.0074902592	0.07	0.05	0.88
223	NAYZOE	2.0023114437	0.07	0.06	0.87
224	NAYZOE	2.0452702763	0.07	0.07	0.86
225	NAYZOE	2.0250283337	0.07	0.08	0.85
226	NAYZOE	2.0160430786	0.07	0.09	0.84
227	NAYZOE	2.0574680497	0.07	0.1	0.83
228	NAYZOE	2.0321932544	0.07	0.11	0.82
229	NAYZOE	2.0798965145	0.07	0.12	0.81
230	NAYZOE	2.157491588	0.07	0.13	0.8
231	NAYZOE	2.0554006573	0.07	0.14	0.79
232	NAYZOE	2.1098330295	0.07	0.15	0.78
233	NAYZOE	2.0694921474	0.07	0.16	0.77
234	NAYZOE	2.0569086441	0.07	0.17	0.76
235	NAYZOE	2.0838583687	0.07	0.18	0.75
236	NAYZOE	2.0247479691	0.07	0.19	0.74
237	NAYZOE	2.0262000011	0.07	0.2	0.73
238	NAYZOE	2.1008012225	0.07	0.21	0.72
239	NAYZOE	2.0968630531	0.07	0.22	0.71
240	NAYZOE	2.1141493114	0.07	0.23	0.7
241	NAYZOE	2.1457021208	0.07	0.24	0.69
242	NAYZOE	2.0257047285	0.07	0.25	0.68
243	NAYZOE	2.0843680019	0.07	0.26	0.67
244	NAYZOE	2.0779411639	0.07	0.27	0.66
245	NAYZOE	2.1010099455	0.07	0.28	0.65
246	NAYZOE	2.1050770081	0.07	0.29	0.64
247	NAYZOE	2.1181014728	0.07	0.3	0.63
248	NAYZOE	2.1594818028	0.08	0.0	0.92
249	NAYZOE	2.1494115912	0.08	0.01	0.91
250	NAYZOE	2.0131639785	0.08	0.02	0.9
251	NAYZOE	2.1722473433	0.08	0.03	0.89
252	NAYZOE	2.1470267488	0.08	0.04	0.88
253	NAYZOE	2.1487362889	0.08	0.05	0.87
254	NAYZOE	2.2527572903	0.08	0.06	0.86
255	NAYZOE	2.1935314028	0.08	0.07	0.85
256	NAYZOE	2.1549058616	0.08	0.08	0.84
257	NAYZOE	2.0988607982	0.08	0.09	0.83
258	NAYZOE	2.1290647046	0.08	0.1	0.82
259	NAYZOE	2.0949740787	0.08	0.11	0.81
260	NAYZOE	2.1948862852	0.08	0.12	0.8
261	NAYZOE	2.160525852	0.08	0.13	0.79
262	NAYZOE	2.263853546	0.08	0.14	0.78
263	NAYZOE	2.2427765909	0.08	0.15	0.77
264	NAYZOE	2.1614346554	0.08	0.16	0.76
265	NAYZOE	2.1853859879	0.08	0.17	0.75
266	NAYZOE	2.1631581644	0.08	0.18	0.74
267	NAYZOE	2.2120491505	0.08	0.19	0.73
268	NAYZOE	2.1606153994	0.08	0.2	0.72
269	NAYZOE	2.1924170808	0.08	0.21	0.71
270	NAYZOE	2.2212747151	0.08	0.22	0.7
271	NAYZOE	2.1876628359	0.08	0.23	0.69
272	NAYZOE	2.1422005031	0.08	0.24	0.68
273	NAYZOE	2.2193178622	0.08	0.25	0.67
274	NAYZOE	2.2092661346	0.08	0.26	0.66
275	NAYZOE	2.1380595547	0.08	0.27	0.65
276	NAYZOE	2.2173079142	0.08	0.28	0.64
277	NAYZOE	2.2556217065	0.08	0.29	0.63
278	NAYZOE	2.217950753	0.08	0.3	0.62
279	NAYZOE	2.2422310288	0.09	0.0	0.91
280	NAYZOE	2.2484200824	0.09	0.01	0.9
281	NAYZOE	2.2266548037	0.09	0.02	0.89
282	NAYZOE	2.1986825755	0.09	0.03	0.88
283	NAYZOE	2.2813441311	0.09	0.04	0.87
284	NAYZOE	2.2064708095	0.09	0.05	0.86
285	NAYZOE	2.3223341953	0.09	0.06	0.85
286	NAYZOE	2.2384669825	0.09	0.07	0.84
287	NAYZOE	2.2320046273	0.09	0.08	0.83
288	NAYZOE	2.2377971676	0.09	0.09	0.82
289	NAYZOE	2.2928406983	0.09	0.1	0.81
290	NAYZOE	2.2988838645	0.09	0.11	0.8
291	NAYZOE	2.227400595	0.09	0.12	0.79
292	NAYZOE	2.2556470955	0.09	0.13	0.78
293	NAYZOE	2.2814834483	0.09	0.14	0.77
294	NAYZOE	2.3249799327	0.09	0.15	0.76
295	NAYZOE	2.2866055013	0.09	0.16	0.75
296	NAYZOE	2.2449956211	0.09	0.17	0.74
297	NAYZOE	2.2994137358	0.09	0.18	0.73
298	NAYZOE	2.2834576324	0.09	0.19	0.72
299	NAYZOE	2.2601930232	0.09	0.2	0.71
300	NAYZOE	2.2187998662	0.09	0.21	0.7
301	NAYZOE	2.2569315753	0.09	0.22	0.69
302	NAYZOE	2.3625314944	0.09	0.23	0.68
303	NAYZOE	2.2882682499	0.09	0.24	0.67
304	NAYZOE	2.2786872948	0.09	0.25	0.66
305	NAYZOE	2.3536526366	0.09	0.26	0.65
306	NAYZOE	2.2816536675	0.09	0.27	0.64
307	NAYZOE	2.2596180285	0.09	0.28	0.63
308	NAYZOE	2.3204416205	0.09	0.29	0.62
309	NAYZOE	2.3034559731	0.09	0.3	0.61
310	NAYZOE	2.3910237221	0.1	0.0	0.9
311	NAYZOE	2.4140326815	0.1	0.01	0.89
312	NAYZOE	2.3142800565	0.1	0.02	0.88
313	NAYZOE	2.276073116	0.1	0.03	0.87
314	NAYZOE	2.3579359285	0.1	0.04	0.86
315	NAYZOE	2.3485325413	0.1	0.05	0.85
316	NAYZOE	2.3473872344	0.1	0.06	0.84
317	NAYZOE	2.3440653517	0.1	0.07	0.83
318	NAYZOE	2.3582999784	0.1	0.08	0.82
319	NAYZOE	2.3259384335	0.1	0.09	0.81
320	NAYZOE	2.3550177993	0.1	0.1	0.8
