Run_ID	MOF	Mass_Uptake	CO2	O2	N2
321	NAYZOE	2.336561516	0.1	0.11	0.79
322	NAYZOE	2.3798796999	0.1	0.12	0.78
323	NAYZOE	2.3672288443	0.1	0.13	0.77
324	NAYZOE	2.3830741088	0.1	0.14	0.76
325	NAYZOE	2.426729921	0.1	0.15	0.75
326	NAYZOE	2.3367440109	0.1	0.16	0.74
327	NAYZOE	2.3881766209	0.1	0.17	0.73
328	NAYZOE	2.3400617623	0.1	0.18	0.72
329	NAYZOE	2.3800495716	0.1	0.19	0.71
330	NAYZOE	2.4527723413	0.1	0.2	0.7
331	NAYZOE	2.3121475069	0.1	0.21	0.69
332	NAYZOE	2.3938756992	0.1	0.22	0.68
333	NAYZOE	2.5130416066	0.1	0.23	0.67
334	NAYZOE	2.3658265455	0.1	0.24	0.66
335	NAYZOE	2.4286661399	0.1	0.25	0.65
336	NAYZOE	2.3680103169	0.1	0.26	0.64
337	NAYZOE	2.4700341841	0.1	0.27	0.63
338	NAYZOE	2.4387631218	0.1	0.28	0.62
339	NAYZOE	2.4588438521	0.1	0.29	0.61
340	NAYZOE	2.4020780277	0.1	0.3	0.6
341	NAYZOE	2.4491718593	0.11	0.0	0.89
342	NAYZOE	2.5453737237	0.11	0.01	0.88
343	NAYZOE	2.4430216218	0.11	0.02	0.87
344	NAYZOE	2.466712984	0.11	0.03	0.86
345	NAYZOE	2.5439813233	0.11	0.04	0.85
346	NAYZOE	2.4384007502	0.11	0.05	0.84
347	NAYZOE	2.556014392	0.11	0.06	0.83
348	NAYZOE	2.4423381164	0.11	0.07	0.82
349	NAYZOE	2.4627673688	0.11	0.08	0.81
350	NAYZOE	2.3698931375	0.11	0.09	0.8
351	NAYZOE	2.4544767758	0.11	0.1	0.79
352	NAYZOE	2.4845366932	0.11	0.11	0.78
353	NAYZOE	2.5485771406	0.11	0.12	0.77
354	NAYZOE	2.5227393472	0.11	0.13	0.76
355	NAYZOE	2.4573784024	0.11	0.14	0.75
356	NAYZOE	2.5138138296	0.11	0.15	0.74
357	NAYZOE	2.5263818638	0.11	0.16	0.73
358	NAYZOE	2.4593789495	0.11	0.17	0.72
359	NAYZOE	2.4767794102	0.11	0.18	0.71
360	NAYZOE	2.5363974754	0.11	0.19	0.7
361	NAYZOE	2.5253430739	0.11	0.2	0.69
362	NAYZOE	2.5397207175	0.11	0.21	0.68
363	NAYZOE	2.5053659057	0.11	0.22	0.67
364	NAYZOE	2.5122848249	0.11	0.23	0.66
365	NAYZOE	2.4291524016	0.11	0.24	0.65
366	NAYZOE	2.5148208766	0.11	0.25	0.64
367	NAYZOE	2.534365789	0.11	0.26	0.63
368	NAYZOE	2.5908431423	0.11	0.27	0.62
369	NAYZOE	2.506862928	0.11	0.28	0.61
370	NAYZOE	2.5511073182	0.11	0.29	0.6
371	NAYZOE	2.4526782758	0.11	0.3	0.59
372	NAYZOE	2.6155071531	0.12	0.0	0.88
373	NAYZOE	2.4008896142	0.12	0.01	0.87
374	NAYZOE	2.6049130142	0.12	0.02	0.86
375	NAYZOE	2.481584071	0.12	0.03	0.85
376	NAYZOE	2.5853567888	0.12	0.04	0.84
377	NAYZOE	2.4737811251	0.12	0.05	0.83
378	NAYZOE	2.5658261186	0.12	0.06	0.82
379	NAYZOE	2.534522026	0.12	0.07	0.81
380	NAYZOE	2.6257129345	0.12	0.08	0.8
381	NAYZOE	2.5375811173	0.12	0.09	0.79
382	NAYZOE	2.6477822966	0.12	0.1	0.78
383	NAYZOE	2.6664630824	0.12	0.11	0.77
384	NAYZOE	2.655228218	0.12	0.12	0.76
385	NAYZOE	2.6491558182	0.12	0.13	0.75
386	NAYZOE	2.6590093805	0.12	0.14	0.74
387	NAYZOE	2.5999073037	0.12	0.15	0.73
388	NAYZOE	2.5554404984	0.12	0.16	0.72
389	NAYZOE	2.6893200435	0.12	0.17	0.71
390	NAYZOE	2.6099379653	0.12	0.18	0.7
391	NAYZOE	2.5546184071	0.12	0.19	0.69
392	NAYZOE	2.5623991461	0.12	0.2	0.68
393	NAYZOE	2.566605971	0.12	0.21	0.67
394	NAYZOE	2.6417239134	0.12	0.22	0.66
395	NAYZOE	2.6224620892	0.12	0.23	0.65
396	NAYZOE	2.6872154433	0.12	0.24	0.64
397	NAYZOE	2.6742409281	0.12	0.25	0.63
398	NAYZOE	2.7180082166	0.12	0.26	0.62
399	NAYZOE	2.616464033	0.12	0.27	0.61
400	NAYZOE	2.6563102907	0.12	0.28	0.6
401	NAYZOE	2.6816050847	0.12	0.29	0.59
402	NAYZOE	2.6318835153	0.12	0.3	0.58
403	NAYZOE	2.6405188436	0.13	0.0	0.87
404	NAYZOE	2.6769034316	0.13	0.01	0.86
405	NAYZOE	2.6238748006	0.13	0.02	0.85
406	NAYZOE	2.5335071386	0.13	0.03	0.84
407	NAYZOE	2.6527318467	0.13	0.04	0.83
408	NAYZOE	2.7318448994	0.13	0.05	0.82
409	NAYZOE	2.6621037672	0.13	0.06	0.81
410	NAYZOE	2.5663216294	0.13	0.07	0.8
411	NAYZOE	2.6383334752	0.13	0.08	0.79
412	NAYZOE	2.7259541282	0.13	0.09	0.78
413	NAYZOE	2.6405732719	0.13	0.1	0.77
414	NAYZOE	2.6567368881	0.13	0.11	0.76
415	NAYZOE	2.7581439755	0.13	0.12	0.75
416	NAYZOE	2.7164217421	0.13	0.13	0.74
417	NAYZOE	2.7197471328	0.13	0.14	0.73
418	NAYZOE	2.7264770973	0.13	0.15	0.72
419	NAYZOE	2.7049413646	0.13	0.16	0.71
420	NAYZOE	2.7075927493	0.13	0.17	0.7
421	NAYZOE	2.6439254822	0.13	0.18	0.69
422	NAYZOE	2.657898325	0.13	0.19	0.68
423	NAYZOE	2.7176284547	0.13	0.2	0.67
424	NAYZOE	2.7959358819	0.13	0.21	0.66
425	NAYZOE	2.756411688	0.13	0.22	0.65
426	NAYZOE	2.7451666025	0.13	0.23	0.64
427	NAYZOE	2.7635155258	0.13	0.24	0.63
428	NAYZOE	2.7748755956	0.13	0.25	0.62
429	NAYZOE	2.6886526894	0.13	0.26	0.61
430	NAYZOE	2.7546468892	0.13	0.27	0.6
431	NAYZOE	2.7575245561	0.13	0.28	0.59
432	NAYZOE	2.7984251069	0.13	0.29	0.58
433	NAYZOE	2.7324646548	0.13	0.3	0.57
434	NAYZOE	2.7919368085	0.14	0.0	0.86
435	NAYZOE	2.7892145177	0.14	0.01	0.85
436	NAYZOE	2.8333381226	0.14	0.02	0.84
437	NAYZOE	2.7790282298	0.14	0.03	0.83
438	NAYZOE	2.7869969619	0.14	0.04	0.82
439	NAYZOE	2.7646928257	0.14	0.05	0.81
440	NAYZOE	2.7986227677	0.14	0.06	0.8
441	NAYZOE	2.8798055196	0.14	0.07	0.79
442	NAYZOE	2.8545674378	0.14	0.08	0.78
443	NAYZOE	2.9354276115	0.14	0.09	0.77
444	NAYZOE	2.7791756058	0.14	0.1	0.76
445	NAYZOE	2.7892143014	0.14	0.11	0.75
446	NAYZOE	2.8417654712	0.14	0.12	0.74
447	NAYZOE	2.7904569855	0.14	0.13	0.73
448	NAYZOE	2.8618747165	0.14	0.14	0.72
449	NAYZOE	2.8567906626	0.14	0.15	0.71
450	NAYZOE	2.8327139943	0.14	0.16	0.7
451	NAYZOE	2.7913486855	0.14	0.17	0.69
452	NAYZOE	2.843467326	0.14	0.18	0.68
453	NAYZOE	2.9393701539	0.14	0.19	0.67
454	NAYZOE	2.8302689658	0.14	0.2	0.66
455	NAYZOE	2.8485104844	0.14	0.21	0.65
456	NAYZOE	2.8564799491	0.14	0.22	0.64
457	NAYZOE	2.830980756	0.14	0.23	0.63
458	NAYZOE	2.8987233731	0.14	0.24	0.62
459	NAYZOE	2.886464371	0.14	0.25	0.61
460	NAYZOE	2.7695585476	0.14	0.26	0.6
461	NAYZOE	2.8615710037	0.14	0.27	0.59
462	NAYZOE	2.9032945228	0.14	0.28	0.58
463	NAYZOE	2.8632999542	0.14	0.29	0.57
464	NAYZOE	2.9122653793	0.14	0.3	0.56
465	NAYZOE	2.8097557501	0.15	0.0	0.85
466	NAYZOE	2.9383976944	0.15	0.01	0.84
467	NAYZOE	2.9234089416	0.15	0.02	0.83
468	NAYZOE	2.819596749	0.15	0.03	0.82
469	NAYZOE	2.9272593056	0.15	0.04	0.81
470	NAYZOE	2.8937912005	0.15	0.05	0.8
471	NAYZOE	2.9907886134	0.15	0.06	0.79
472	NAYZOE	2.8723327421	0.15	0.07	0.78
473	NAYZOE	2.9225085933	0.15	0.08	0.77
474	NAYZOE	2.8696744293	0.15	0.09	0.76
475	NAYZOE	2.9453659491	0.15	0.1	0.75
476	NAYZOE	3.0405936404	0.15	0.11	0.74
477	NAYZOE	2.8220753687	0.15	0.12	0.73
478	NAYZOE	2.892963955	0.15	0.13	0.72
479	NAYZOE	2.9587199833	0.15	0.14	0.71
480	NAYZOE	2.9744177155	0.15	0.15	0.7
481	NAYZOE	2.9712319429	0.15	0.16	0.69
482	NAYZOE	2.917903334	0.15	0.17	0.68
483	NAYZOE	2.9582305962	0.15	0.18	0.67
484	NAYZOE	2.895131176	0.15	0.19	0.66
485	NAYZOE	2.8553506996	0.15	0.2	0.65
486	NAYZOE	2.9036007561	0.15	0.21	0.64
487	NAYZOE	2.9844932829	0.15	0.22	0.63
488	NAYZOE	3.0109042946	0.15	0.23	0.62
489	NAYZOE	2.9775624025	0.15	0.24	0.61
490	NAYZOE	3.0003042455	0.15	0.25	0.6
491	NAYZOE	3.038889335	0.15	0.26	0.59
492	NAYZOE	2.976807364	0.15	0.27	0.58
493	NAYZOE	2.8765883621	0.15	0.28	0.57
494	NAYZOE	2.9041213077	0.15	0.29	0.56
495	NAYZOE	3.0402583658	0.15	0.3	0.55
496	NAYZOE	3.0073817208	0.16	0.0	0.84
497	NAYZOE	3.0644231782	0.16	0.01	0.83
498	NAYZOE	3.0793857721	0.16	0.02	0.82
499	NAYZOE	3.0152364793	0.16	0.03	0.81
500	NAYZOE	2.9279088222	0.16	0.04	0.8
501	NAYZOE	3.049595816	0.16	0.05	0.79
502	NAYZOE	2.994120742	0.16	0.06	0.78
503	NAYZOE	3.0336272934	0.16	0.07	0.77
504	NAYZOE	2.9664633819	0.16	0.08	0.76
505	NAYZOE	3.0094504713	0.16	0.09	0.75
506	NAYZOE	2.9852137425	0.16	0.1	0.74
507	NAYZOE	3.2493342678	0.16	0.11	0.73
508	NAYZOE	3.0733702873	0.16	0.12	0.72
509	NAYZOE	3.0579403089	0.16	0.13	0.71
510	NAYZOE	3.1348048687	0.16	0.14	0.7
511	NAYZOE	2.9986300254	0.16	0.15	0.69
512	NAYZOE	3.1219316333	0.16	0.16	0.68
513	NAYZOE	3.1402045926	0.16	0.17	0.67
514	NAYZOE	3.0960404914	0.16	0.18	0.66
515	NAYZOE	3.1762768236	0.16	0.19	0.65
516	NAYZOE	3.1463278789	0.16	0.2	0.64
517	NAYZOE	3.0819070739	0.16	0.21	0.63
518	NAYZOE	3.0844345984	0.16	0.22	0.62
519	NAYZOE	3.2123982116	0.16	0.23	0.61
520	NAYZOE	3.0830965787	0.16	0.24	0.6
521	NAYZOE	3.1198143253	0.16	0.25	0.59
522	NAYZOE	3.0268998021	0.16	0.26	0.58
523	NAYZOE	3.1138024941	0.16	0.27	0.57
524	NAYZOE	3.1866666958	0.16	0.28	0.56
525	NAYZOE	3.0422628506	0.16	0.29	0.55
526	NAYZOE	3.0109287226	0.16	0.3	0.54
527	NAYZOE	3.201674626	0.17	0.0	0.83
528	NAYZOE	3.0576815272	0.17	0.01	0.82
529	NAYZOE	3.1562273784	0.17	0.02	0.81
530	NAYZOE	3.0685029685	0.17	0.03	0.8
531	NAYZOE	2.9971652623	0.17	0.04	0.79
532	NAYZOE	3.3238208748	0.17	0.05	0.78
533	NAYZOE	3.1573965007	0.17	0.06	0.77
534	NAYZOE	3.1109876987	0.17	0.07	0.76
535	NAYZOE	3.0286095106	0.17	0.08	0.75
536	NAYZOE	3.0985407033	0.17	0.09	0.74
537	NAYZOE	3.2363431283	0.17	0.1	0.73
538	NAYZOE	3.1847894936	0.17	0.11	0.72
539	NAYZOE	3.0876827024	0.17	0.12	0.71
540	NAYZOE	3.219020335	0.17	0.13	0.7
541	NAYZOE	3.1036343044	0.17	0.14	0.69
542	NAYZOE	3.2127109785	0.17	0.15	0.68
543	NAYZOE	3.1734353678	0.17	0.16	0.67
544	NAYZOE	3.2363018137	0.17	0.17	0.66
545	NAYZOE	3.1150517591	0.17	0.18	0.65
546	NAYZOE	3.1731189837	0.17	0.19	0.64
547	NAYZOE	3.0363259002	0.17	0.2	0.63
548	NAYZOE	3.1153652465	0.17	0.21	0.62
549	NAYZOE	3.2969391512	0.17	0.22	0.61
550	NAYZOE	3.1377799361	0.17	0.23	0.6
551	NAYZOE	3.2284687957	0.17	0.24	0.59
552	NAYZOE	3.1401673849	0.17	0.25	0.58
553	NAYZOE	3.2395865518	0.17	0.26	0.57
554	NAYZOE	3.2048258824	0.17	0.27	0.56
555	NAYZOE	3.2192600936	0.17	0.28	0.55
556	NAYZOE	3.1710845712	0.17	0.29	0.54
557	NAYZOE	3.2155033945	0.17	0.3	0.53
558	NAYZOE	3.1962012051	0.18	0.0	0.82
559	NAYZOE	3.272058706	0.18	0.01	0.81
560	NAYZOE	3.17882618	0.18	0.02	0.8
561	NAYZOE	3.2261111035	0.18	0.03	0.79
562	NAYZOE	3.2295264516	0.18	0.04	0.78
563	NAYZOE	3.2161916081	0.18	0.05	0.77
564	NAYZOE	3.1783316647	0.18	0.06	0.76
565	NAYZOE	3.2856489782	0.18	0.07	0.75
566	NAYZOE	3.1440434373	0.18	0.08	0.74
567	NAYZOE	3.2654787837	0.18	0.09	0.73
568	NAYZOE	3.2904784038	0.18	0.1	0.72
569	NAYZOE	3.2622061179	0.18	0.11	0.71
570	NAYZOE	3.2777165895	0.18	0.12	0.7
571	NAYZOE	3.3223480151	0.18	0.13	0.69
572	NAYZOE	3.3077582622	0.18	0.14	0.68
573	NAYZOE	3.254338919	0.18	0.15	0.67
574	NAYZOE	3.2315035047	0.18	0.16	0.66
575	NAYZOE	3.2399409421	0.18	0.17	0.65
576	NAYZOE	3.233015563	0.18	0.18	0.64
577	NAYZOE	3.2125699644	0.18	0.19	0.63
578	NAYZOE	3.3122617954	0.18	0.2	0.62
579	NAYZOE	3.2702501891	0.18	0.21	0.61
580	NAYZOE	3.3190842836	0.18	0.22	0.6
581	NAYZOE	3.3730008472	0.18	0.23	0.59
582	NAYZOE	3.2226021159	0.18	0.24	0.58
583	NAYZOE	3.2925904997	0.18	0.25	0.57
584	NAYZOE	3.2460174859	0.18	0.26	0.56
585	NAYZOE	3.2985843539	0.18	0.27	0.55
586	NAYZOE	3.280320424	0.18	0.28	0.54
587	NAYZOE	3.3295019347	0.18	0.29	0.53
588	NAYZOE	3.3076593113	0.18	0.3	0.52
589	NAYZOE	3.3191056024	0.19	0.0	0.81
590	NAYZOE	3.2556759293	0.19	0.01	0.8
591	NAYZOE	3.335007903	0.19	0.02	0.79
592	NAYZOE	3.2595224859	0.19	0.03	0.78
593	NAYZOE	3.3615765682	0.19	0.04	0.77
594	NAYZOE	3.3530506635	0.19	0.05	0.76
595	NAYZOE	3.3985109075	0.19	0.06	0.75
596	NAYZOE	3.3853160063	0.19	0.07	0.74
597	NAYZOE	3.3340905111	0.19	0.08	0.73
598	NAYZOE	3.3962401126	0.19	0.09	0.72
599	NAYZOE	3.4565044154	0.19	0.1	0.71
600	NAYZOE	3.4372072232	0.19	0.11	0.7
601	NAYZOE	3.2855857067	0.19	0.12	0.69
602	NAYZOE	3.4902948484	0.19	0.13	0.68
603	NAYZOE	3.3579379562	0.19	0.14	0.67
604	NAYZOE	3.2377566915	0.19	0.15	0.66
605	NAYZOE	3.3688120484	0.19	0.16	0.65
606	NAYZOE	3.3276473609	0.19	0.17	0.64
607	NAYZOE	3.3976259673	0.19	0.18	0.63
608	NAYZOE	3.4150143976	0.19	0.19	0.62
609	NAYZOE	3.4577627611	0.19	0.2	0.61
610	NAYZOE	3.4229016291	0.19	0.21	0.6
611	NAYZOE	3.4866326946	0.19	0.22	0.59
612	NAYZOE	3.3615174548	0.19	0.23	0.58
613	NAYZOE	3.377016455	0.19	0.24	0.57
614	NAYZOE	3.4259423806	0.19	0.25	0.56
615	NAYZOE	3.5015850074	0.19	0.26	0.55
616	NAYZOE	3.3916567842	0.19	0.27	0.54
617	NAYZOE	3.5123538716	0.19	0.28	0.53
618	NAYZOE	3.3328036639	0.19	0.29	0.52
619	NAYZOE	3.3605432805	0.19	0.3	0.51
620	NAYZOE	3.5360221718	0.2	0.0	0.8
621	NAYZOE	3.4369246848	0.2	0.01	0.79
622	NAYZOE	3.4189323269	0.2	0.02	0.78
623	NAYZOE	3.4868201834	0.2	0.03	0.77
624	NAYZOE	3.4649271774	0.2	0.04	0.76
625	NAYZOE	3.3385538688	0.2	0.05	0.75
626	NAYZOE	3.4924505746	0.2	0.06	0.74
627	NAYZOE	3.4008793087	0.2	0.07	0.73
628	NAYZOE	3.5001534757	0.2	0.08	0.72
629	NAYZOE	3.4018052155	0.2	0.09	0.71
630	NAYZOE	3.518979441	0.2	0.1	0.7
631	NAYZOE	3.4961145642	0.2	0.11	0.69
632	NAYZOE	3.3413732268	0.2	0.12	0.68
633	NAYZOE	3.5028432679	0.2	0.13	0.67
634	NAYZOE	3.4619674201	0.2	0.14	0.66
635	NAYZOE	3.4392904322	0.2	0.15	0.65
636	NAYZOE	3.4947821305	0.2	0.16	0.64
637	NAYZOE	3.5192642125	0.2	0.17	0.63
638	NAYZOE	3.550131076	0.2	0.18	0.62
639	NAYZOE	3.455720721	0.2	0.19	0.61
640	NAYZOE	3.4896421956	0.2	0.2	0.6
