Run_ID	MOF	Mass_Uptake	CO2	O2	N2
0	FIDRIV	23.3824780967	0.0	0.0	1.0
1	FIDRIV	25.8502035983	0.0	0.01	0.99
2	FIDRIV	20.9426861314	0.0	0.02	0.98
3	FIDRIV	25.0717647723	0.0	0.03	0.97
4	FIDRIV	24.4318751028	0.0	0.04	0.96
5	FIDRIV	23.5487642041	0.0	0.05	0.95
6	FIDRIV	25.437689022	0.0	0.06	0.94
7	FIDRIV	22.7331237923	0.0	0.07	0.93
8	FIDRIV	22.1954333486	0.0	0.08	0.92
9	FIDRIV	21.396977519	0.0	0.09	0.91
10	FIDRIV	24.360552567	0.0	0.1	0.9
11	FIDRIV	21.927696085	0.0	0.11	0.89
12	FIDRIV	20.0663838002	0.0	0.12	0.88
13	FIDRIV	25.4034613805	0.0	0.13	0.87
14	FIDRIV	20.8840351476	0.0	0.14	0.86
15	FIDRIV	23.7192376632	0.0	0.15	0.85
16	FIDRIV	24.2008364506	0.0	0.16	0.84
17	FIDRIV	21.6962991072	0.0	0.17	0.83
18	FIDRIV	24.2185317749	0.0	0.18	0.82
19	FIDRIV	21.4622672281	0.0	0.19	0.81
20	FIDRIV	24.3155703677	0.0	0.2	0.8
21	FIDRIV	22.6612590892	0.0	0.21	0.79
22	FIDRIV	25.0737433476	0.0	0.22	0.78
23	FIDRIV	21.2008296601	0.0	0.23	0.77
24	FIDRIV	23.3261114562	0.0	0.24	0.76
25	FIDRIV	21.4717598483	0.0	0.25	0.75
26	FIDRIV	23.3355558669	0.0	0.26	0.74
27	FIDRIV	25.4566692797	0.0	0.27	0.73
28	FIDRIV	19.1574215197	0.0	0.28	0.72
29	FIDRIV	22.7214413575	0.0	0.29	0.71
30	FIDRIV	18.1747727388	0.0	0.3	0.7
31	FIDRIV	123.5935287935	0.01	0.0	0.99
32	FIDRIV	122.165919934	0.01	0.01	0.98
33	FIDRIV	122.1591495185	0.01	0.02	0.97
34	FIDRIV	121.5336744261	0.01	0.03	0.96
35	FIDRIV	121.7366231298	0.01	0.04	0.95
36	FIDRIV	122.9893732633	0.01	0.05	0.94
37	FIDRIV	122.3273640878	0.01	0.06	0.93
38	FIDRIV	122.3016960149	0.01	0.07	0.92
39	FIDRIV	123.9405579408	0.01	0.08	0.91
40	FIDRIV	123.4006445969	0.01	0.09	0.9
41	FIDRIV	123.0178033668	0.01	0.1	0.89
42	FIDRIV	122.9039472524	0.01	0.11	0.88
43	FIDRIV	122.1088937817	0.01	0.12	0.87
44	FIDRIV	122.7548613128	0.01	0.13	0.86
45	FIDRIV	122.4353158228	0.01	0.14	0.85
46	FIDRIV	123.082318519	0.01	0.15	0.84
47	FIDRIV	122.0322673523	0.01	0.16	0.83
48	FIDRIV	122.4182823713	0.01	0.17	0.82
49	FIDRIV	122.7159981332	0.01	0.18	0.81
50	FIDRIV	124.1782712757	0.01	0.19	0.8
51	FIDRIV	123.4072418083	0.01	0.2	0.79
52	FIDRIV	122.0138412097	0.01	0.21	0.78
53	FIDRIV	124.202146937	0.01	0.22	0.77
54	FIDRIV	122.1046626022	0.01	0.23	0.76
55	FIDRIV	122.1678072415	0.01	0.24	0.75
56	FIDRIV	123.4097371647	0.01	0.25	0.74
57	FIDRIV	122.8482675711	0.01	0.26	0.73
58	FIDRIV	123.997253035	0.01	0.27	0.72
59	FIDRIV	122.1270079051	0.01	0.28	0.71
60	FIDRIV	122.6012993172	0.01	0.29	0.7
61	FIDRIV	123.1059060448	0.01	0.3	0.69
62	FIDRIV	133.6913855435	0.02	0.0	0.98
63	FIDRIV	129.5584485117	0.02	0.01	0.97
64	FIDRIV	130.0399564509	0.02	0.02	0.96
65	FIDRIV	132.8749424635	0.02	0.03	0.95
66	FIDRIV	131.8504338117	0.02	0.04	0.94
67	FIDRIV	131.0880269871	0.02	0.05	0.93
68	FIDRIV	130.4281043304	0.02	0.06	0.92
69	FIDRIV	131.9290478571	0.02	0.07	0.91
70	FIDRIV	130.27823338	0.02	0.08	0.9
71	FIDRIV	130.9405206215	0.02	0.09	0.89
72	FIDRIV	133.1413229531	0.02	0.1	0.88
73	FIDRIV	131.7784680718	0.02	0.11	0.87
74	FIDRIV	132.1358299634	0.02	0.12	0.86
75	FIDRIV	130.8915584114	0.02	0.13	0.85
76	FIDRIV	130.9273690266	0.02	0.14	0.84
77	FIDRIV	133.2511588111	0.02	0.15	0.83
78	FIDRIV	129.9808792307	0.02	0.16	0.82
79	FIDRIV	130.6984604287	0.02	0.17	0.81
80	FIDRIV	131.3664196419	0.02	0.18	0.8
81	FIDRIV	131.3499145516	0.02	0.19	0.79
82	FIDRIV	132.0809294027	0.02	0.2	0.78
83	FIDRIV	132.4597741165	0.02	0.21	0.77
84	FIDRIV	131.0216672321	0.02	0.22	0.76
85	FIDRIV	131.2263384697	0.02	0.23	0.75
86	FIDRIV	132.454956317	0.02	0.24	0.74
87	FIDRIV	133.5468596904	0.02	0.25	0.73
88	FIDRIV	131.8998953974	0.02	0.26	0.72
89	FIDRIV	133.9764162478	0.02	0.27	0.71
90	FIDRIV	131.9840543546	0.02	0.28	0.7
91	FIDRIV	133.5541991531	0.02	0.29	0.69
92	FIDRIV	130.6529225139	0.02	0.3	0.68
93	FIDRIV	140.5559305484	0.03	0.0	0.97
94	FIDRIV	138.0716178981	0.03	0.01	0.96
95	FIDRIV	139.7977243413	0.03	0.02	0.95
96	FIDRIV	138.4304563257	0.03	0.03	0.94
97	FIDRIV	138.2936020147	0.03	0.04	0.93
98	FIDRIV	138.3662752647	0.03	0.05	0.92
99	FIDRIV	141.041989786	0.03	0.06	0.91
100	FIDRIV	140.1730181781	0.03	0.07	0.9
101	FIDRIV	139.8928870157	0.03	0.08	0.89
102	FIDRIV	139.3898752695	0.03	0.09	0.88
103	FIDRIV	138.0499845319	0.03	0.1	0.87
104	FIDRIV	139.055701793	0.03	0.11	0.86
105	FIDRIV	139.1314021893	0.03	0.12	0.85
106	FIDRIV	141.1725160766	0.03	0.13	0.84
107	FIDRIV	139.1778174729	0.03	0.14	0.83
108	FIDRIV	139.6523883874	0.03	0.15	0.82
109	FIDRIV	139.9426785078	0.03	0.16	0.81
110	FIDRIV	140.7103696903	0.03	0.17	0.8
111	FIDRIV	138.5343048339	0.03	0.18	0.79
112	FIDRIV	138.5884789691	0.03	0.19	0.78
113	FIDRIV	139.6928920918	0.03	0.2	0.77
114	FIDRIV	142.0965616644	0.03	0.21	0.76
115	FIDRIV	140.0656891389	0.03	0.22	0.75
116	FIDRIV	139.9119475133	0.03	0.23	0.74
117	FIDRIV	138.8433581065	0.03	0.24	0.73
118	FIDRIV	140.490175515	0.03	0.25	0.72
119	FIDRIV	139.8236522776	0.03	0.26	0.71
120	FIDRIV	141.613695358	0.03	0.27	0.7
121	FIDRIV	139.1788549061	0.03	0.28	0.69
122	FIDRIV	140.067242466	0.03	0.29	0.68
123	FIDRIV	139.7196606257	0.03	0.3	0.67
124	FIDRIV	147.1429019375	0.04	0.0	0.96
125	FIDRIV	145.5120404015	0.04	0.01	0.95
126	FIDRIV	144.4908921846	0.04	0.02	0.94
127	FIDRIV	149.5976349387	0.04	0.03	0.93
128	FIDRIV	146.3613486094	0.04	0.04	0.92
129	FIDRIV	146.3507986787	0.04	0.05	0.91
130	FIDRIV	146.6158164105	0.04	0.06	0.9
131	FIDRIV	148.1733140644	0.04	0.07	0.89
132	FIDRIV	147.5952593322	0.04	0.08	0.88
133	FIDRIV	145.9758987347	0.04	0.09	0.87
134	FIDRIV	150.5176767751	0.04	0.1	0.86
135	FIDRIV	145.2704356944	0.04	0.11	0.85
136	FIDRIV	144.1604525052	0.04	0.12	0.84
137	FIDRIV	145.9526966446	0.04	0.13	0.83
138	FIDRIV	145.6620894924	0.04	0.14	0.82
139	FIDRIV	146.6494105742	0.04	0.15	0.81
140	FIDRIV	148.2875047548	0.04	0.16	0.8
141	FIDRIV	147.5494178036	0.04	0.17	0.79
142	FIDRIV	146.293340761	0.04	0.18	0.78
143	FIDRIV	147.5696952429	0.04	0.19	0.77
144	FIDRIV	148.1143155273	0.04	0.2	0.76
145	FIDRIV	149.2444084332	0.04	0.21	0.75
146	FIDRIV	148.1839256465	0.04	0.22	0.74
147	FIDRIV	146.6643196596	0.04	0.23	0.73
148	FIDRIV	146.6700731826	0.04	0.24	0.72
149	FIDRIV	149.3303239968	0.04	0.25	0.71
150	FIDRIV	147.7025896579	0.04	0.26	0.7
151	FIDRIV	146.6475454129	0.04	0.27	0.69
152	FIDRIV	143.131915702	0.04	0.28	0.68
153	FIDRIV	148.9565228525	0.04	0.29	0.67
154	FIDRIV	148.8983393698	0.04	0.3	0.66
155	FIDRIV	153.3780528987	0.05	0.0	0.95
156	FIDRIV	152.3956482636	0.05	0.01	0.94
157	FIDRIV	151.45398405	0.05	0.02	0.93
158	FIDRIV	156.2336562482	0.05	0.03	0.92
159	FIDRIV	154.7928316606	0.05	0.04	0.91
160	FIDRIV	153.9972719555	0.05	0.05	0.9
161	FIDRIV	150.8427986906	0.05	0.06	0.89
162	FIDRIV	155.610600118	0.05	0.07	0.88
163	FIDRIV	152.4818474656	0.05	0.08	0.87
164	FIDRIV	152.4554352021	0.05	0.09	0.86
165	FIDRIV	151.1575369953	0.05	0.1	0.85
166	FIDRIV	152.9992893092	0.05	0.11	0.84
167	FIDRIV	153.3260676064	0.05	0.12	0.83
168	FIDRIV	155.6065215394	0.05	0.13	0.82
169	FIDRIV	155.595569555	0.05	0.14	0.81
170	FIDRIV	152.8486711285	0.05	0.15	0.8
171	FIDRIV	154.0282871847	0.05	0.16	0.79
172	FIDRIV	153.8207510086	0.05	0.17	0.78
173	FIDRIV	152.4435400031	0.05	0.18	0.77
174	FIDRIV	152.0512336712	0.05	0.19	0.76
175	FIDRIV	154.9954432011	0.05	0.2	0.75
176	FIDRIV	155.4063960598	0.05	0.21	0.74
177	FIDRIV	153.2657273232	0.05	0.22	0.73
178	FIDRIV	154.722290157	0.05	0.23	0.72
179	FIDRIV	156.1607124652	0.05	0.24	0.71
180	FIDRIV	154.2408184974	0.05	0.25	0.7
181	FIDRIV	153.9460070996	0.05	0.26	0.69
182	FIDRIV	153.105909468	0.05	0.27	0.68
183	FIDRIV	157.6989234311	0.05	0.28	0.67
184	FIDRIV	151.1074097777	0.05	0.29	0.66
185	FIDRIV	157.748299941	0.05	0.3	0.65
186	FIDRIV	156.8697019293	0.06	0.0	0.94
187	FIDRIV	156.2800589125	0.06	0.01	0.93
188	FIDRIV	158.5742622663	0.06	0.02	0.92
189	FIDRIV	159.6361460088	0.06	0.03	0.91
190	FIDRIV	163.415800008	0.06	0.04	0.9
191	FIDRIV	157.608129889	0.06	0.05	0.89
192	FIDRIV	161.201491954	0.06	0.06	0.88
193	FIDRIV	165.3830383204	0.06	0.07	0.87
194	FIDRIV	158.9465956051	0.06	0.08	0.86
195	FIDRIV	158.1194505227	0.06	0.09	0.85
196	FIDRIV	157.8079689488	0.06	0.1	0.84
197	FIDRIV	161.2451883034	0.06	0.11	0.83
198	FIDRIV	159.1410195536	0.06	0.12	0.82
199	FIDRIV	162.0837695274	0.06	0.13	0.81
200	FIDRIV	160.857403243	0.06	0.14	0.8
201	FIDRIV	162.5918711381	0.06	0.15	0.79
202	FIDRIV	159.6231869956	0.06	0.16	0.78
203	FIDRIV	158.9993146079	0.06	0.17	0.77
204	FIDRIV	158.1328425772	0.06	0.18	0.76
205	FIDRIV	160.7518550287	0.06	0.19	0.75
206	FIDRIV	161.153323985	0.06	0.2	0.74
207	FIDRIV	160.3533873373	0.06	0.21	0.73
208	FIDRIV	164.6172569355	0.06	0.22	0.72
209	FIDRIV	166.3087018081	0.06	0.23	0.71
210	FIDRIV	161.6792648696	0.06	0.24	0.7
211	FIDRIV	156.7434641502	0.06	0.25	0.69
212	FIDRIV	162.1301834983	0.06	0.26	0.68
213	FIDRIV	161.6941242823	0.06	0.27	0.67
214	FIDRIV	162.5542230159	0.06	0.28	0.66
215	FIDRIV	163.730657601	0.06	0.29	0.65
216	FIDRIV	159.3008153817	0.06	0.3	0.64
217	FIDRIV	167.3183479858	0.07	0.0	0.93
218	FIDRIV	160.46104178	0.07	0.01	0.92
219	FIDRIV	164.6707279664	0.07	0.02	0.91
220	FIDRIV	167.65804167	0.07	0.03	0.9
221	FIDRIV	165.210215892	0.07	0.04	0.89
222	FIDRIV	166.0122202008	0.07	0.05	0.88
223	FIDRIV	168.2106916655	0.07	0.06	0.87
224	FIDRIV	166.6555477994	0.07	0.07	0.86
225	FIDRIV	167.5859608535	0.07	0.08	0.85
226	FIDRIV	171.9913771582	0.07	0.09	0.84
227	FIDRIV	169.2483681625	0.07	0.1	0.83
228	FIDRIV	164.2050445339	0.07	0.11	0.82
229	FIDRIV	167.6019681918	0.07	0.12	0.81
230	FIDRIV	169.5630635266	0.07	0.13	0.8
231	FIDRIV	171.2658994063	0.07	0.14	0.79
232	FIDRIV	164.390278361	0.07	0.15	0.78
233	FIDRIV	167.2171609966	0.07	0.16	0.77
234	FIDRIV	169.9765514598	0.07	0.17	0.76
235	FIDRIV	163.2842539993	0.07	0.18	0.75
236	FIDRIV	164.6645448638	0.07	0.19	0.74
237	FIDRIV	167.5181143627	0.07	0.2	0.73
238	FIDRIV	170.963185175	0.07	0.21	0.72
239	FIDRIV	169.5852395478	0.07	0.22	0.71
240	FIDRIV	170.5865011293	0.07	0.23	0.7
241	FIDRIV	169.6654869265	0.07	0.24	0.69
242	FIDRIV	170.5987005807	0.07	0.25	0.68
243	FIDRIV	168.8499408777	0.07	0.26	0.67
244	FIDRIV	165.5692955222	0.07	0.27	0.66
245	FIDRIV	172.5103436545	0.07	0.28	0.65
246	FIDRIV	166.723303128	0.07	0.29	0.64
247	FIDRIV	168.3059217155	0.07	0.3	0.63
248	FIDRIV	172.630984326	0.08	0.0	0.92
249	FIDRIV	171.4985916836	0.08	0.01	0.91
250	FIDRIV	172.5741615195	0.08	0.02	0.9
251	FIDRIV	172.4826744442	0.08	0.03	0.89
252	FIDRIV	174.3252553705	0.08	0.04	0.88
253	FIDRIV	169.6750080691	0.08	0.05	0.87
254	FIDRIV	174.0630965943	0.08	0.06	0.86
255	FIDRIV	174.4401681457	0.08	0.07	0.85
256	FIDRIV	172.906572131	0.08	0.08	0.84
257	FIDRIV	171.2889770823	0.08	0.09	0.83
258	FIDRIV	177.1945665271	0.08	0.1	0.82
259	FIDRIV	174.922687833	0.08	0.11	0.81
260	FIDRIV	175.3072406849	0.08	0.12	0.8
261	FIDRIV	171.2772084492	0.08	0.13	0.79
262	FIDRIV	170.6373116092	0.08	0.14	0.78
263	FIDRIV	167.6098681818	0.08	0.15	0.77
264	FIDRIV	174.1547370503	0.08	0.16	0.76
265	FIDRIV	166.8921738501	0.08	0.17	0.75
266	FIDRIV	173.4969980284	0.08	0.18	0.74
267	FIDRIV	174.5131979253	0.08	0.19	0.73
268	FIDRIV	172.4836843912	0.08	0.2	0.72
269	FIDRIV	173.3164344813	0.08	0.21	0.71
270	FIDRIV	177.1244813633	0.08	0.22	0.7
271	FIDRIV	173.5891789785	0.08	0.23	0.69
272	FIDRIV	170.8915867505	0.08	0.24	0.68
273	FIDRIV	170.3868764043	0.08	0.25	0.67
274	FIDRIV	176.4942512505	0.08	0.26	0.66
275	FIDRIV	173.5775045744	0.08	0.27	0.65
276	FIDRIV	173.4500251771	0.08	0.28	0.64
277	FIDRIV	175.9198580436	0.08	0.29	0.63
278	FIDRIV	172.3897277829	0.08	0.3	0.62
279	FIDRIV	177.2569182067	0.09	0.0	0.91
280	FIDRIV	184.210398237	0.09	0.01	0.9
281	FIDRIV	177.4134519475	0.09	0.02	0.89
282	FIDRIV	175.7054677707	0.09	0.03	0.88
283	FIDRIV	176.6534905509	0.09	0.04	0.87
284	FIDRIV	172.2059219937	0.09	0.05	0.86
285	FIDRIV	176.1783171304	0.09	0.06	0.85
286	FIDRIV	180.7640254821	0.09	0.07	0.84
287	FIDRIV	176.9194985372	0.09	0.08	0.83
288	FIDRIV	177.2839027753	0.09	0.09	0.82
289	FIDRIV	181.2321907932	0.09	0.1	0.81
290	FIDRIV	176.8589547957	0.09	0.11	0.8
291	FIDRIV	180.9299516013	0.09	0.12	0.79
292	FIDRIV	178.3098579736	0.09	0.13	0.78
293	FIDRIV	180.4841594307	0.09	0.14	0.77
294	FIDRIV	177.1465378467	0.09	0.15	0.76
295	FIDRIV	181.366955254	0.09	0.16	0.75
296	FIDRIV	180.2281020626	0.09	0.17	0.74
297	FIDRIV	178.3628451574	0.09	0.18	0.73
298	FIDRIV	176.2504542599	0.09	0.19	0.72
299	FIDRIV	181.3185032301	0.09	0.2	0.71
300	FIDRIV	177.1490089373	0.09	0.21	0.7
301	FIDRIV	177.6196459182	0.09	0.22	0.69
302	FIDRIV	178.8370792781	0.09	0.23	0.68
303	FIDRIV	181.8607950293	0.09	0.24	0.67
304	FIDRIV	183.5150601295	0.09	0.25	0.66
305	FIDRIV	182.6672335414	0.09	0.26	0.65
306	FIDRIV	178.2681156871	0.09	0.27	0.64
307	FIDRIV	182.8485064658	0.09	0.28	0.63
308	FIDRIV	175.4345015808	0.09	0.29	0.62
309	FIDRIV	181.267103884	0.09	0.3	0.61
310	FIDRIV	179.9771150107	0.1	0.0	0.9
311	FIDRIV	181.8529876722	0.1	0.01	0.89
312	FIDRIV	183.272647848	0.1	0.02	0.88
313	FIDRIV	185.1713000976	0.1	0.03	0.87
314	FIDRIV	180.6212753171	0.1	0.04	0.86
315	FIDRIV	186.0155207014	0.1	0.05	0.85
316	FIDRIV	187.234713225	0.1	0.06	0.84
317	FIDRIV	184.0292487002	0.1	0.07	0.83
318	FIDRIV	184.0570373904	0.1	0.08	0.82
319	FIDRIV	181.9675721975	0.1	0.09	0.81
320	FIDRIV	183.5326754579	0.1	0.1	0.8
321	FIDRIV	184.895102465	0.1	0.11	0.79
