Run_ID	MOF	Mass_Uptake	CO2	O2	N2
322	FIDRIV	185.5995502332	0.1	0.12	0.78
323	FIDRIV	187.528402295	0.1	0.13	0.77
324	FIDRIV	181.991226511	0.1	0.14	0.76
325	FIDRIV	182.4368384034	0.1	0.15	0.75
326	FIDRIV	181.3105948069	0.1	0.16	0.74
327	FIDRIV	184.7643172288	0.1	0.17	0.73
328	FIDRIV	184.633058835	0.1	0.18	0.72
329	FIDRIV	185.3552351411	0.1	0.19	0.71
330	FIDRIV	186.3678796984	0.1	0.2	0.7
331	FIDRIV	184.4730724248	0.1	0.21	0.69
332	FIDRIV	189.3964832098	0.1	0.22	0.68
333	FIDRIV	184.9621734957	0.1	0.23	0.67
334	FIDRIV	181.1214254089	0.1	0.24	0.66
335	FIDRIV	183.0664563013	0.1	0.25	0.65
336	FIDRIV	184.2740858251	0.1	0.26	0.64
337	FIDRIV	182.3450667703	0.1	0.27	0.63
338	FIDRIV	183.5274053025	0.1	0.28	0.62
339	FIDRIV	184.7027372673	0.1	0.29	0.61
340	FIDRIV	184.7053567464	0.1	0.3	0.6
341	FIDRIV	186.8675132203	0.11	0.0	0.89
342	FIDRIV	189.8622106222	0.11	0.01	0.88
343	FIDRIV	189.032111574	0.11	0.02	0.87
344	FIDRIV	193.0650212233	0.11	0.03	0.86
345	FIDRIV	190.6253168191	0.11	0.04	0.85
346	FIDRIV	190.222808878	0.11	0.05	0.84
347	FIDRIV	189.4776025776	0.11	0.06	0.83
348	FIDRIV	192.7333477271	0.11	0.07	0.82
349	FIDRIV	189.6548549318	0.11	0.08	0.81
350	FIDRIV	192.8132785169	0.11	0.09	0.8
351	FIDRIV	191.348614897	0.11	0.1	0.79
352	FIDRIV	191.8085536862	0.11	0.11	0.78
353	FIDRIV	187.4979825682	0.11	0.12	0.77
354	FIDRIV	189.3520488782	0.11	0.13	0.76
355	FIDRIV	188.5589169949	0.11	0.14	0.75
356	FIDRIV	188.4832952217	0.11	0.15	0.74
357	FIDRIV	193.664051489	0.11	0.16	0.73
358	FIDRIV	187.140685631	0.11	0.17	0.72
359	FIDRIV	196.769471479	0.11	0.18	0.71
360	FIDRIV	188.3569653655	0.11	0.19	0.7
361	FIDRIV	191.4946547098	0.11	0.2	0.69
362	FIDRIV	186.1264216856	0.11	0.21	0.68
363	FIDRIV	191.0831702875	0.11	0.22	0.67
364	FIDRIV	194.2424368223	0.11	0.23	0.66
365	FIDRIV	191.7679700684	0.11	0.24	0.65
366	FIDRIV	188.8488992807	0.11	0.25	0.64
367	FIDRIV	191.7513434338	0.11	0.26	0.63
368	FIDRIV	191.493709096	0.11	0.27	0.62
369	FIDRIV	192.613276661	0.11	0.28	0.61
370	FIDRIV	190.7842856046	0.11	0.29	0.6
371	FIDRIV	188.3188204458	0.11	0.3	0.59
372	FIDRIV	193.8871769243	0.12	0.0	0.88
373	FIDRIV	192.8086199779	0.12	0.01	0.87
374	FIDRIV	197.6270056633	0.12	0.02	0.86
375	FIDRIV	199.2419000495	0.12	0.03	0.85
376	FIDRIV	198.2594364245	0.12	0.04	0.84
377	FIDRIV	192.9834617096	0.12	0.05	0.83
378	FIDRIV	194.561583225	0.12	0.06	0.82
379	FIDRIV	193.5881382574	0.12	0.07	0.81
380	FIDRIV	197.8776543106	0.12	0.08	0.8
381	FIDRIV	193.8520719655	0.12	0.09	0.79
382	FIDRIV	196.0846652133	0.12	0.1	0.78
383	FIDRIV	197.3760047542	0.12	0.11	0.77
384	FIDRIV	196.3097057277	0.12	0.12	0.76
385	FIDRIV	194.6516986366	0.12	0.13	0.75
386	FIDRIV	198.6126459763	0.12	0.14	0.74
387	FIDRIV	192.0781636675	0.12	0.15	0.73
388	FIDRIV	199.9536887799	0.12	0.16	0.72
389	FIDRIV	194.8152727945	0.12	0.17	0.71
390	FIDRIV	195.0481193473	0.12	0.18	0.7
391	FIDRIV	193.2613695509	0.12	0.19	0.69
392	FIDRIV	200.3030073416	0.12	0.2	0.68
393	FIDRIV	198.5218630625	0.12	0.21	0.67
394	FIDRIV	193.1369510484	0.12	0.22	0.66
395	FIDRIV	197.4935591383	0.12	0.23	0.65
396	FIDRIV	197.4576236222	0.12	0.24	0.64
397	FIDRIV	196.7274946388	0.12	0.25	0.63
398	FIDRIV	196.7802072878	0.12	0.26	0.62
399	FIDRIV	196.7827222505	0.12	0.27	0.61
400	FIDRIV	196.7060658989	0.12	0.28	0.6
401	FIDRIV	196.2453883431	0.12	0.29	0.59
402	FIDRIV	197.8900006046	0.12	0.3	0.58
403	FIDRIV	200.1154467968	0.13	0.0	0.87
404	FIDRIV	201.1413452821	0.13	0.01	0.86
405	FIDRIV	197.9724129328	0.13	0.02	0.85
406	FIDRIV	202.0872195842	0.13	0.03	0.84
407	FIDRIV	200.404460987	0.13	0.04	0.83
408	FIDRIV	200.6706085157	0.13	0.05	0.82
409	FIDRIV	199.7471067174	0.13	0.06	0.81
410	FIDRIV	201.2315955549	0.13	0.07	0.8
411	FIDRIV	205.4703697981	0.13	0.08	0.79
412	FIDRIV	208.1746401378	0.13	0.09	0.78
413	FIDRIV	201.3996036733	0.13	0.1	0.77
414	FIDRIV	204.7366626051	0.13	0.11	0.76
415	FIDRIV	194.5303874748	0.13	0.12	0.75
416	FIDRIV	198.4898476389	0.13	0.13	0.74
417	FIDRIV	201.8676969525	0.13	0.14	0.73
418	FIDRIV	199.914361188	0.13	0.15	0.72
419	FIDRIV	203.8144106706	0.13	0.16	0.71
420	FIDRIV	200.5088603143	0.13	0.17	0.7
421	FIDRIV	202.8010315598	0.13	0.18	0.69
422	FIDRIV	200.288422188	0.13	0.19	0.68
423	FIDRIV	203.1455147758	0.13	0.2	0.67
424	FIDRIV	201.2716892155	0.13	0.21	0.66
425	FIDRIV	199.7186569073	0.13	0.22	0.65
426	FIDRIV	199.2214497633	0.13	0.23	0.64
427	FIDRIV	199.2924020377	0.13	0.24	0.63
428	FIDRIV	204.0034526538	0.13	0.25	0.62
429	FIDRIV	206.0907533094	0.13	0.26	0.61
430	FIDRIV	203.7340399058	0.13	0.27	0.6
431	FIDRIV	199.5476032549	0.13	0.28	0.59
432	FIDRIV	201.5021952558	0.13	0.29	0.58
433	FIDRIV	201.2967257722	0.13	0.3	0.57
434	FIDRIV	206.5709649271	0.14	0.0	0.86
435	FIDRIV	200.4182303116	0.14	0.01	0.85
436	FIDRIV	205.1779458934	0.14	0.02	0.84
437	FIDRIV	202.3175431999	0.14	0.03	0.83
438	FIDRIV	204.6269230567	0.14	0.04	0.82
439	FIDRIV	207.7872517527	0.14	0.05	0.81
440	FIDRIV	205.8140759874	0.14	0.06	0.8
441	FIDRIV	206.3867757229	0.14	0.07	0.79
442	FIDRIV	209.6782367563	0.14	0.08	0.78
443	FIDRIV	208.7277885152	0.14	0.09	0.77
444	FIDRIV	201.1524416711	0.14	0.1	0.76
445	FIDRIV	204.0781428334	0.14	0.11	0.75
446	FIDRIV	202.5970599903	0.14	0.12	0.74
447	FIDRIV	201.1162714559	0.14	0.13	0.73
448	FIDRIV	205.8791233887	0.14	0.14	0.72
449	FIDRIV	201.7996106549	0.14	0.15	0.71
450	FIDRIV	200.2566788624	0.14	0.16	0.7
451	FIDRIV	211.1786552561	0.14	0.17	0.69
452	FIDRIV	208.0158204614	0.14	0.18	0.68
453	FIDRIV	207.3820601964	0.14	0.19	0.67
454	FIDRIV	205.9914684744	0.14	0.2	0.66
455	FIDRIV	202.157411594	0.14	0.21	0.65
456	FIDRIV	206.4416412093	0.14	0.22	0.64
457	FIDRIV	208.5608750112	0.14	0.23	0.63
458	FIDRIV	212.2956312928	0.14	0.24	0.62
459	FIDRIV	208.3580669664	0.14	0.25	0.61
460	FIDRIV	205.8112516804	0.14	0.26	0.6
461	FIDRIV	203.0999201936	0.14	0.27	0.59
462	FIDRIV	198.7409863101	0.14	0.28	0.58
463	FIDRIV	204.7790267924	0.14	0.29	0.57
464	FIDRIV	207.664691495	0.14	0.3	0.56
465	FIDRIV	205.0925604727	0.15	0.0	0.85
466	FIDRIV	211.4074367867	0.15	0.01	0.84
467	FIDRIV	211.7248829499	0.15	0.02	0.83
468	FIDRIV	208.714025211	0.15	0.03	0.82
469	FIDRIV	209.9004237663	0.15	0.04	0.81
470	FIDRIV	208.8864248198	0.15	0.05	0.8
471	FIDRIV	206.1481664814	0.15	0.06	0.79
472	FIDRIV	212.1898456581	0.15	0.07	0.78
473	FIDRIV	214.7161596079	0.15	0.08	0.77
474	FIDRIV	213.7122470892	0.15	0.09	0.76
475	FIDRIV	208.5342567097	0.15	0.1	0.75
476	FIDRIV	210.0523606149	0.15	0.11	0.74
477	FIDRIV	213.2992959786	0.15	0.12	0.73
478	FIDRIV	215.8085661153	0.15	0.13	0.72
479	FIDRIV	213.9390869813	0.15	0.14	0.71
480	FIDRIV	211.3571793603	0.15	0.15	0.7
481	FIDRIV	202.4582505893	0.15	0.16	0.69
482	FIDRIV	207.5665839301	0.15	0.17	0.68
483	FIDRIV	208.0570064481	0.15	0.18	0.67
484	FIDRIV	206.5221527477	0.15	0.19	0.66
485	FIDRIV	208.6061179122	0.15	0.2	0.65
486	FIDRIV	210.6641656776	0.15	0.21	0.64
487	FIDRIV	209.7184493448	0.15	0.22	0.63
488	FIDRIV	213.4381306892	0.15	0.23	0.62
489	FIDRIV	208.3975502748	0.15	0.24	0.61
490	FIDRIV	208.8850911524	0.15	0.25	0.6
491	FIDRIV	206.5137117908	0.15	0.26	0.59
492	FIDRIV	213.404902564	0.15	0.27	0.58
493	FIDRIV	211.508389447	0.15	0.28	0.57
494	FIDRIV	211.2638655274	0.15	0.29	0.56
495	FIDRIV	214.041354112	0.15	0.3	0.55
496	FIDRIV	215.6631528097	0.16	0.0	0.84
497	FIDRIV	214.4425728886	0.16	0.01	0.83
498	FIDRIV	211.8813054083	0.16	0.02	0.82
499	FIDRIV	210.2178062782	0.16	0.03	0.81
500	FIDRIV	211.9593803803	0.16	0.04	0.8
501	FIDRIV	218.0456522707	0.16	0.05	0.79
502	FIDRIV	216.996225099	0.16	0.06	0.78
503	FIDRIV	214.028223504	0.16	0.07	0.77
504	FIDRIV	214.6067719758	0.16	0.08	0.76
505	FIDRIV	218.1346302908	0.16	0.09	0.75
506	FIDRIV	210.1215683373	0.16	0.1	0.74
507	FIDRIV	212.8945157415	0.16	0.11	0.73
508	FIDRIV	213.6709409923	0.16	0.12	0.72
509	FIDRIV	213.3920173314	0.16	0.13	0.71
510	FIDRIV	208.6358006954	0.16	0.14	0.7
511	FIDRIV	214.0526334973	0.16	0.15	0.69
512	FIDRIV	217.0348311165	0.16	0.16	0.68
513	FIDRIV	213.0447675301	0.16	0.17	0.67
514	FIDRIV	213.5016316701	0.16	0.18	0.66
515	FIDRIV	214.4373154483	0.16	0.19	0.65
516	FIDRIV	209.4802341684	0.16	0.2	0.64
517	FIDRIV	215.3697106211	0.16	0.21	0.63
518	FIDRIV	217.3566999927	0.16	0.22	0.62
519	FIDRIV	215.1185979412	0.16	0.23	0.61
520	FIDRIV	222.2620840096	0.16	0.24	0.6
521	FIDRIV	215.5333925239	0.16	0.25	0.59
522	FIDRIV	217.3349635795	0.16	0.26	0.58
523	FIDRIV	217.2571108381	0.16	0.27	0.57
524	FIDRIV	219.6321338616	0.16	0.28	0.56
525	FIDRIV	224.6196518326	0.16	0.29	0.55
526	FIDRIV	217.8911045822	0.16	0.3	0.54
527	FIDRIV	215.8652061786	0.17	0.0	0.83
528	FIDRIV	213.9671270681	0.17	0.01	0.82
529	FIDRIV	223.0106146352	0.17	0.02	0.81
530	FIDRIV	214.6643934725	0.17	0.03	0.8
531	FIDRIV	214.8338536686	0.17	0.04	0.79
532	FIDRIV	215.7055603056	0.17	0.05	0.78
533	FIDRIV	217.409622104	0.17	0.06	0.77
534	FIDRIV	216.8715339494	0.17	0.07	0.76
535	FIDRIV	219.7384915234	0.17	0.08	0.75
536	FIDRIV	221.2569587668	0.17	0.09	0.74
537	FIDRIV	214.9734402304	0.17	0.1	0.73
538	FIDRIV	217.0911203627	0.17	0.11	0.72
539	FIDRIV	222.8686281365	0.17	0.12	0.71
540	FIDRIV	220.4890353609	0.17	0.13	0.7
541	FIDRIV	211.7140848595	0.17	0.14	0.69
542	FIDRIV	219.5226858743	0.17	0.15	0.68
543	FIDRIV	219.6280115555	0.17	0.16	0.67
544	FIDRIV	219.5472945276	0.17	0.17	0.66
545	FIDRIV	222.3964578063	0.17	0.18	0.65
546	FIDRIV	218.8982204254	0.17	0.19	0.64
547	FIDRIV	225.6213765717	0.17	0.2	0.63
548	FIDRIV	223.3817375862	0.17	0.21	0.62
549	FIDRIV	219.3824475706	0.17	0.22	0.61
550	FIDRIV	222.7049470195	0.17	0.23	0.6
551	FIDRIV	216.3234604045	0.17	0.24	0.59
552	FIDRIV	218.5702835231	0.17	0.25	0.58
553	FIDRIV	216.1573988788	0.17	0.26	0.57
554	FIDRIV	221.1200470251	0.17	0.27	0.56
555	FIDRIV	221.4374357462	0.17	0.28	0.55
556	FIDRIV	221.9933835804	0.17	0.29	0.54
557	FIDRIV	217.6749345145	0.17	0.3	0.53
558	FIDRIV	221.4830460712	0.18	0.0	0.82
559	FIDRIV	220.1653959104	0.18	0.01	0.81
560	FIDRIV	225.6551684213	0.18	0.02	0.8
561	FIDRIV	226.405884199	0.18	0.03	0.79
562	FIDRIV	215.4798014975	0.18	0.04	0.78
563	FIDRIV	222.4700381314	0.18	0.05	0.77
564	FIDRIV	217.7637445234	0.18	0.06	0.76
565	FIDRIV	217.5218934256	0.18	0.07	0.75
566	FIDRIV	230.6193620334	0.18	0.08	0.74
567	FIDRIV	226.0102573128	0.18	0.09	0.73
568	FIDRIV	232.1723272324	0.18	0.1	0.72
569	FIDRIV	228.9017341753	0.18	0.11	0.71
570	FIDRIV	223.0864585414	0.18	0.12	0.7
571	FIDRIV	227.0039547264	0.18	0.13	0.69
572	FIDRIV	222.2638532972	0.18	0.14	0.68
573	FIDRIV	229.5475556371	0.18	0.15	0.67
574	FIDRIV	230.8472278363	0.18	0.16	0.66
575	FIDRIV	230.2706353028	0.18	0.17	0.65
576	FIDRIV	227.3064978851	0.18	0.18	0.64
577	FIDRIV	222.3899209488	0.18	0.19	0.63
578	FIDRIV	226.6378145955	0.18	0.2	0.62
579	FIDRIV	224.9942218079	0.18	0.21	0.61
580	FIDRIV	225.9062378114	0.18	0.22	0.6
581	FIDRIV	226.8751968933	0.18	0.23	0.59
582	FIDRIV	224.6686421792	0.18	0.24	0.58
583	FIDRIV	220.8767054998	0.18	0.25	0.57
584	FIDRIV	226.2707360079	0.18	0.26	0.56
585	FIDRIV	227.9769786896	0.18	0.27	0.55
586	FIDRIV	229.6105088418	0.18	0.28	0.54
587	FIDRIV	222.1657514875	0.18	0.29	0.53
588	FIDRIV	225.6506490958	0.18	0.3	0.52
589	FIDRIV	234.6733321407	0.19	0.0	0.81
590	FIDRIV	230.2487028798	0.19	0.01	0.8
591	FIDRIV	222.713259455	0.19	0.02	0.79
592	FIDRIV	229.2722812076	0.19	0.03	0.78
593	FIDRIV	230.6574982585	0.19	0.04	0.77
594	FIDRIV	223.3529463376	0.19	0.05	0.76
595	FIDRIV	234.431631778	0.19	0.06	0.75
596	FIDRIV	232.3287074554	0.19	0.07	0.74
597	FIDRIV	228.2974255589	0.19	0.08	0.73
598	FIDRIV	227.6644156016	0.19	0.09	0.72
599	FIDRIV	226.4762841843	0.19	0.1	0.71
600	FIDRIV	228.1170912202	0.19	0.11	0.7
601	FIDRIV	231.89810432	0.19	0.12	0.69
602	FIDRIV	226.4022618687	0.19	0.13	0.68
603	FIDRIV	232.9000524771	0.19	0.14	0.67
604	FIDRIV	227.4934246593	0.19	0.15	0.66
605	FIDRIV	222.8185043191	0.19	0.16	0.65
606	FIDRIV	227.9652383594	0.19	0.17	0.64
607	FIDRIV	228.9022563791	0.19	0.18	0.63
608	FIDRIV	227.000736616	0.19	0.19	0.62
609	FIDRIV	226.9513044615	0.19	0.2	0.61
610	FIDRIV	228.8454399683	0.19	0.21	0.6
611	FIDRIV	227.2372997564	0.19	0.22	0.59
612	FIDRIV	226.6873206121	0.19	0.23	0.58
613	FIDRIV	221.779319634	0.19	0.24	0.57
614	FIDRIV	229.7740963891	0.19	0.25	0.56
615	FIDRIV	227.8981904705	0.19	0.26	0.55
616	FIDRIV	233.1225313374	0.19	0.27	0.54
617	FIDRIV	222.5283879402	0.19	0.28	0.53
618	FIDRIV	232.2984625422	0.19	0.29	0.52
619	FIDRIV	233.5976430689	0.19	0.3	0.51
620	FIDRIV	234.9218570708	0.2	0.0	0.8
621	FIDRIV	232.6296836674	0.2	0.01	0.79
622	FIDRIV	233.7838090112	0.2	0.02	0.78
623	FIDRIV	233.5341324877	0.2	0.03	0.77
624	FIDRIV	233.3403893184	0.2	0.04	0.76
625	FIDRIV	234.5849796495	0.2	0.05	0.75
626	FIDRIV	223.0603468527	0.2	0.06	0.74
627	FIDRIV	229.5912542966	0.2	0.07	0.73
628	FIDRIV	239.5171207714	0.2	0.08	0.72
629	FIDRIV	230.5760455811	0.2	0.09	0.71
630	FIDRIV	229.6748375748	0.2	0.1	0.7
631	FIDRIV	236.2879291934	0.2	0.11	0.69
632	FIDRIV	235.5680516884	0.2	0.12	0.68
633	FIDRIV	234.0512013493	0.2	0.13	0.67
634	FIDRIV	230.570927152	0.2	0.14	0.66
635	FIDRIV	230.2788744214	0.2	0.15	0.65
636	FIDRIV	232.3880748896	0.2	0.16	0.64
637	FIDRIV	227.7291909107	0.2	0.17	0.63
638	FIDRIV	235.1107300892	0.2	0.18	0.62
639	FIDRIV	230.5561364519	0.2	0.19	0.61
640	FIDRIV	237.5023719812	0.2	0.2	0.6
