MOF,O2_comp,CO2_comp,H2_comp,CH4_comp,H2S_comp,N2_comp,O2_mass,O2_error,CO2_mass,CO2_error,H2_mass,H2_error,CH4_mass,CH4_error,H2S_mass,H2S_error,N2_mass,N2_error,total_mass,total_error
UIO-66_v2_EQeq,0.15000000000000002,0.12,0.03,0.01,0.03,0.6599999999999999,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.15000000000000002,0.12,0.03,0.02,0.0,0.6799999999999999,1.1920047564,0.0547773666,57.4498680909,1.8340435400,0.0016751882,0.0008132832,0.2646323857,0.0239474376,0.0000000000,0.0000000000,3.6366220246,0.1721525070,62.5448024458,2.0857341344
UIO-66_v2_EQeq,0.15000000000000002,0.12,0.03,0.02,0.01,0.6699999999999999,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.15000000000000002,0.12,0.03,0.02,0.02,0.6599999999999999,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.15000000000000002,0.12,0.03,0.02,0.03,0.6499999999999999,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.15000000000000002,0.12,0.03,0.03,0.0,0.6699999999999999,1.2094263644,0.1185103912,57.0010278632,3.0835251221,0.0014826379,0.0003773201,0.3985575189,0.0326841551,0.0000000000,0.0000000000,3.6649850541,0.2012667728,62.2754794385,3.4363637613
UIO-66_v2_EQeq,0.15000000000000002,0.12,0.03,0.03,0.01,0.6599999999999999,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.0,0.03,0.84,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.15000000000000002,0.12,0.03,0.03,0.02,0.6499999999999999,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.15000000000000002,0.12,0.03,0.03,0.03,0.6399999999999999,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.0,0.0,0.0,0.8,2.5774810540,0.2392661514,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.0759713005,0.6719073779,10.6534523545,.9111735293
UIO-66_v2_EQeq,0.2,0.0,0.0,0.0,0.01,0.79,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.0,0.0,0.02,0.78,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.0,0.0,0.03,0.77,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.0,0.01,0.0,0.79,2.6150750502,0.1357464536,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.2676970340,0.0143940632,0.0000000000,0.0000000000,8.3253518999,0.3596098631,11.2081239841,.5097503799
UIO-66_v2_EQeq,0.2,0.0,0.0,0.01,0.01,0.78,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.0,0.01,0.02,0.77,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.0,0.01,0.03,0.76,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.01,0.0,0.86,1.2794184385,0.1101907059,0.0000000000,0.0000000000,0.0023876246,0.0016935678,0.2814879517,0.0282147446,0.0000000000,0.0000000000,8.6124606802,0.3133292615,10.1757546950,.4534282798
UIO-66_v2_EQeq,0.2,0.0,0.0,0.02,0.0,0.78,2.5420265536,0.0886383590,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.5468864994,0.0338972829,0.0000000000,0.0000000000,7.5325249513,0.8504084402,10.6214380043,.9729440821
UIO-66_v2_EQeq,0.2,0.0,0.0,0.02,0.01,0.77,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.0,0.02,0.02,0.76,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.0,0.02,0.03,0.75,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.0,0.03,0.0,0.77,2.4808981045,0.1547479697,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.7615651169,0.0928391202,0.0000000000,0.0000000000,7.5753370714,0.3540802720,10.8178002928,.6016673619
UIO-66_v2_EQeq,0.2,0.0,0.0,0.03,0.01,0.76,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.0,0.03,0.02,0.75,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.0,0.03,0.03,0.74,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.01,0.0,0.0,0.79,2.6658116629,0.2627072885,0.0000000000,0.0000000000,0.0007509465,0.0004457863,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.1369785716,0.8565416995,10.8035411810,1.1196947743
UIO-66_v2_EQeq,0.2,0.0,0.01,0.0,0.01,0.78,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.01,0.01,0.85,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.01,0.0,0.02,0.77,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.01,0.0,0.03,0.76,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.01,0.01,0.0,0.78,2.6059057828,0.1804418216,0.0000000000,0.0000000000,0.0008472216,0.0004931696,0.2759715846,0.0305144191,0.0000000000,0.0000000000,8.1035316028,0.3925145650,10.9862561918,.6039639753
UIO-66_v2_EQeq,0.2,0.0,0.01,0.01,0.01,0.77,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.01,0.01,0.02,0.76,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.01,0.01,0.03,0.75,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.01,0.02,0.0,0.77,2.5591425193,0.2059547993,0.0000000000,0.0000000000,0.0005198860,0.0002611880,0.5111833461,0.0442775406,0.0000000000,0.0000000000,7.9424510010,0.5638160760,11.0132967524,.8143096039
UIO-66_v2_EQeq,0.2,0.0,0.01,0.02,0.01,0.76,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.01,0.02,0.02,0.75,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.01,0.02,0.03,0.74,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.01,0.02,0.84,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.01,0.03,0.0,0.76,2.5368306354,0.1477867963,0.0000000000,0.0000000000,0.0007702015,0.0004716502,0.8037040318,0.0963928131,0.0000000000,0.0000000000,7.4260298026,0.8568118140,10.7673346713,1.1014630736
UIO-66_v2_EQeq,0.2,0.0,0.01,0.03,0.01,0.75,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.01,0.03,0.02,0.74,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.01,0.03,0.03,0.73,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.02,0.0,0.0,0.78,2.5994872957,0.2233406334,0.0000000000,0.0000000000,0.0014826379,0.0003357230,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.5547337386,0.1413286380,10.1557036722,.3650049944
UIO-66_v2_EQeq,0.2,0.0,0.02,0.0,0.01,0.77,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.02,0.0,0.02,0.76,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.02,0.0,0.03,0.75,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.02,0.01,0.0,0.77,2.5414152691,0.2719151178,0.0000000000,0.0000000000,0.0014633828,0.0004931696,0.2744392604,0.0204988095,0.0000000000,0.0000000000,7.7134061586,0.5300231890,10.5307240709,.8229302859
UIO-66_v2_EQeq,0.2,0.0,0.02,0.01,0.01,0.76,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.01,0.03,0.83,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.02,0.01,0.02,0.75,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.02,0.01,0.03,0.74,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.02,0.02,0.0,0.76,2.5025987040,0.1462567606,0.0000000000,0.0000000000,0.0014056177,0.0008915727,0.5139415296,0.0607187202,0.0000000000,0.0000000000,7.4832910132,0.4904528475,10.5012368645,.6983199010
UIO-66_v2_EQeq,0.2,0.0,0.02,0.02,0.01,0.75,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.02,0.02,0.02,0.74,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.02,0.02,0.03,0.73,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.02,0.03,0.0,0.75,2.5279670103,0.1339313019,0.0000000000,0.0000000000,0.0017522084,0.0007929710,0.8000264538,0.0608191801,0.0000000000,0.0000000000,7.3725146525,0.2448959922,10.7022603250,.4404394452
UIO-66_v2_EQeq,0.2,0.0,0.02,0.03,0.01,0.74,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.02,0.03,0.02,0.73,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.02,0.03,0.03,0.72,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.02,0.0,0.85,1.2558839857,0.1636302510,0.0000000000,0.0000000000,0.0022528394,0.0008313183,0.5386119489,0.0668065225,0.0000000000,0.0000000000,8.2686258408,0.3629755544,10.0653746148,.5942436462
UIO-66_v2_EQeq,0.2,0.0,0.03,0.0,0.0,0.77,2.5032099884,0.1907168425,0.0000000000,0.0000000000,0.0021950743,0.0009696589,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.7926085808,0.8751086907,10.2980136435,1.0667951921
UIO-66_v2_EQeq,0.2,0.0,0.03,0.0,0.01,0.76,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.03,0.0,0.02,0.75,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.03,0.0,0.03,0.74,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.03,0.01,0.0,0.76,2.6343305117,0.3378385281,0.0000000000,0.0000000000,0.0022528394,0.0005252074,0.2843993676,0.0190255187,0.0000000000,0.0000000000,7.7064491891,0.3296785174,10.6274319078,.6870677716
UIO-66_v2_EQeq,0.2,0.0,0.03,0.01,0.01,0.75,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.03,0.01,0.02,0.74,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.03,0.01,0.03,0.73,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.03,0.02,0.0,0.75,2.5487506830,0.1078081264,0.0000000000,0.0000000000,0.0023106045,0.0003653386,0.5386119489,0.0523328528,0.0000000000,0.0000000000,7.4469007112,0.2845194746,10.5365739476,.4450257924
UIO-66_v2_EQeq,0.2,0.0,0.03,0.02,0.01,0.74,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.02,0.01,0.84,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.03,0.02,0.02,0.73,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.03,0.02,0.03,0.72,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.03,0.03,0.0,0.74,2.5588368771,0.2080397898,0.0000000000,0.0000000000,0.0024838998,0.0009385720,0.8250033379,0.0708086323,0.0000000000,0.0000000000,7.3519113198,0.7161266936,10.7382354346,.9959136877
UIO-66_v2_EQeq,0.2,0.0,0.03,0.03,0.01,0.73,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.03,0.03,0.02,0.72,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.0,0.03,0.03,0.03,0.71,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.0,0.0,0.0,0.76,2.0441353361,0.0630720008,27.7230285185,1.6046262897,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,5.6629731828,0.1562734016,35.4301370374,1.8239716921
UIO-66_v2_EQeq,0.2,0.04,0.0,0.0,0.01,0.75,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.0,0.0,0.02,0.74,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.0,0.0,0.03,0.73,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.02,0.02,0.8300000000000001,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.0,0.01,0.0,0.75,2.0484143275,0.0906186734,27.9983003810,1.5985256459,0.0000000000,0.0000000000,0.1912340575,0.0194212645,0.0000000000,0.0000000000,5.5093847021,0.2749241551,35.7473334681,1.9834897389
UIO-66_v2_EQeq,0.2,0.04,0.0,0.01,0.01,0.74,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.0,0.01,0.02,0.73,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.0,0.01,0.03,0.72,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.0,0.02,0.0,0.74,2.0276306549,0.1006746770,28.0193135003,1.4993543696,0.0000000000,0.0000000000,0.3697498244,0.0373912219,0.0000000000,0.0000000000,5.4451665219,0.2224261148,35.8618605015,1.8598463833
UIO-66_v2_EQeq,0.2,0.04,0.0,0.02,0.01,0.73,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.0,0.02,0.02,0.72,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.0,0.02,0.03,0.71,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.0,0.03,0.0,0.73,2.0224347367,0.1018774882,27.6158616102,2.6403683317,0.0000000000,0.0000000000,0.5600644874,0.0328789782,0.0000000000,0.0000000000,5.3199410707,0.5256664375,35.5183019050,3.3007912356
UIO-66_v2_EQeq,0.2,0.04,0.0,0.03,0.01,0.72,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.02,0.03,0.8200000000000001,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.0,0.03,0.02,0.71,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.0,0.03,0.03,0.7,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.01,0.0,0.0,0.75,2.0679754312,0.0858065768,27.7020153993,1.4018920121,0.0005776511,0.0006088977,0.0000000000,0.0000000000,0.0000000000,0.0000000000,5.3656965241,0.2224042251,35.1362650057,1.7107117117
UIO-66_v2_EQeq,0.2,0.04,0.01,0.0,0.01,0.74,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.01,0.0,0.02,0.73,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.01,0.0,0.03,0.72,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.01,0.01,0.0,0.74,2.0352717110,0.1910046403,27.7751410543,1.0307692176,0.0006739263,0.0003221984,0.1935325438,0.0235120653,0.0000000000,0.0000000000,5.6562837891,0.3595142844,35.6609030245,1.6051224060
UIO-66_v2_EQeq,0.2,0.04,0.01,0.01,0.01,0.73,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.01,0.01,0.02,0.72,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.01,0.01,0.03,0.71,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.0,0.01,0.02,0.87,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.03,0.0,0.84,1.2653588953,0.1025064127,0.0000000000,0.0000000000,0.0023683696,0.0010727665,0.8142770686,0.0998736880,0.0000000000,0.0000000000,8.2445440233,0.3695514641,10.3265483568,.5730043313
UIO-66_v2_EQeq,0.2,0.04,0.01,0.02,0.0,0.73,2.0261024436,0.1036555383,27.8495274965,1.5429676932,0.0006546713,0.0003312762,0.3740403321,0.0334931155,0.0000000000,0.0000000000,5.3970028869,0.1513731620,35.6473278304,1.8318207852
UIO-66_v2_EQeq,0.2,0.04,0.01,0.02,0.01,0.72,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.01,0.02,0.02,0.71,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.01,0.02,0.03,0.7,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.01,0.03,0.0,0.72,1.9765883999,0.1836764950,27.3313439753,1.6489210928,0.0006931813,0.0005223761,0.5632823681,0.0455118338,0.0000000000,0.0000000000,5.3137868285,0.2332143332,35.1856947531,2.1118461309
UIO-66_v2_EQeq,0.2,0.04,0.01,0.03,0.01,0.71,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.01,0.03,0.02,0.7,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.01,0.03,0.03,0.69,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.02,0.0,0.0,0.74,2.0814236900,0.0832559602,27.7633737075,1.7400823872,0.0012323224,0.0004621209,0.0000000000,0.0000000000,0.0000000000,0.0000000000,5.5602240946,0.5866759269,35.4062538145,2.4104763952
UIO-66_v2_EQeq,0.2,0.04,0.02,0.0,0.01,0.73,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.03,0.01,0.83,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.02,0.0,0.02,0.72,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.02,0.0,0.03,0.71,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.02,0.01,0.0,0.73,2.0627795131,0.0928146479,27.4826384340,1.6654047601,0.0014826379,0.0003128573,0.1918469872,0.0161760025,0.0000000000,0.0000000000,5.4807540968,0.2938883269,35.2195016690,2.0685965947
UIO-66_v2_EQeq,0.2,0.04,0.02,0.01,0.01,0.72,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.02,0.01,0.02,0.71,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.02,0.01,0.03,0.7,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.02,0.02,0.0,0.72,2.0034849175,0.1343853029,27.6192237093,2.5321963459,0.0014633828,0.0004111751,0.3640802249,0.0152125144,0.0000000000,0.0000000000,5.3889756143,0.1226069345,35.3772278488,2.8048122728
UIO-66_v2_EQeq,0.2,0.04,0.02,0.02,0.01,0.71,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.02,0.02,0.02,0.7,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.02,0.02,0.03,0.69,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.03,0.02,0.8200000000000001,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.02,0.03,0.0,0.71,2.0080695512,0.0806802903,27.9352610232,1.3820599314,0.0013093425,0.0001963636,0.5576127687,0.0475504661,0.0000000000,0.0000000000,5.1864207712,0.2272825659,35.6886734568,1.7377696173
UIO-66_v2_EQeq,0.2,0.04,0.02,0.03,0.01,0.7,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.02,0.03,0.02,0.69,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.02,0.03,0.03,0.6799999999999999,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.03,0.0,0.0,0.73,2.0627795131,0.0979086184,27.3973251698,1.9898319345,0.0021950743,0.0006137496,0.0000000000,0.0000000000,0.0000000000,0.0000000000,5.5227634896,0.3295594860,34.9850632468,2.4179137885
UIO-66_v2_EQeq,0.2,0.04,0.03,0.0,0.01,0.72,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.03,0.0,0.02,0.71,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.03,0.0,0.03,0.7,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.03,0.01,0.0,0.72,2.0095977624,0.0756858085,28.7879734033,2.0163749541,0.0019062487,0.0005633538,0.1895485009,0.0230481117,0.0000000000,0.0000000000,5.3081677377,0.1862803878,36.2971936530,2.3019526159
UIO-66_v2_EQeq,0.2,0.04,0.03,0.01,0.01,0.71,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.0,0.03,0.03,0.03,0.81,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.03,0.01,0.02,0.7,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.03,0.01,0.03,0.69,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.03,0.02,0.0,0.71,2.0169331763,0.0491086344,27.5818203570,1.4497432066,0.0018099735,0.0008022675,0.3778711425,0.0151506495,0.0000000000,0.0000000000,5.1379895604,0.1765399833,35.1164242097,1.6913447413
UIO-66_v2_EQeq,0.2,0.04,0.03,0.02,0.01,0.7,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.03,0.02,0.02,0.69,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.03,0.02,0.03,0.6799999999999999,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.03,0.03,0.0,0.7,2.0465804741,0.1005446855,27.0590139495,1.7608229638,0.0018677386,0.0007948390,0.5605241846,0.0367962056,0.0000000000,0.0000000000,5.1136401671,0.2215320382,34.7816265139,2.1204907321
UIO-66_v2_EQeq,0.2,0.04,0.03,0.03,0.01,0.69,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.03,0.03,0.02,0.6799999999999999,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.04,0.03,0.03,0.03,0.6699999999999999,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.1,0.04,0.0,0.0,0.0,0.86,1.0361272113,0.0322304059,27.5662706488,1.8412550288,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,6.4402807379,0.2441159137,35.0426785980,2.1176013484
UIO-66_v2_EQeq,0.2,0.08,0.0,0.0,0.0,0.72,1.8014553934,0.0897027446,44.9537863219,0.7768850011,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.3834259441,0.2207887487,51.1386676594,1.0873764944
UIO-66_v2_EQeq,0.2,0.08,0.0,0.0,0.01,0.71,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.08,0.0,0.0,0.02,0.7,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.08,0.0,0.0,0.03,0.69,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.08,0.0,0.01,0.0,0.71,1.7818942897,0.1108601122,43.3147630187,2.1701519461,0.0000000000,0.0000000000,0.1569099959,0.0246965786,0.0000000000,0.0000000000,4.4072401859,0.2454555069,49.6608074902,2.5511641438
UIO-66_v2_EQeq,0.2,0.08,0.0,0.01,0.01,0.7,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.08,0.0,0.01,0.02,0.69,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.08,0.0,0.01,0.03,0.6799999999999999,0.0,0.0,,,,,,,,,,,,
UIO-66_v2_EQeq,0.2,0.08,0.0,0.02,0.0,0.7,1.8023723201,0.0966254979,43.5488491674,1.7053802271,0.0000000000,0.0000000000,0.3084568572,0.0245478142,0.0000000000,0.0000000000,4.3266998850,0.2412933967,49.9863782297,2.0678469359
