MOF,O2_comp,CO2_comp,H2_comp,CH4_comp,H2S_comp,N2_comp,O2_mass,O2_error,CO2_mass,CO2_error,H2_mass,H2_error,CH4_mass,CH4_error,H2S_mass,H2S_error,N2_mass,N2_error,total_mass,total_error
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.0,0.0,0.85,1.9653555184,0.1972129422,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.7234099530,0.8798290794,10.6887654714,1.0770420216
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.0,0.01,0.84,1.9843939847,0.1425159907,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,14.3219780325,1.7304684788,8.4567331055,0.4335432870,24.7631051227,2.3065277565
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.0,0.02,0.83,1.9616942749,0.2396769806,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,28.7929158670,3.1410802290,8.0221011281,0.5054044954,38.7767112700,3.8861617050
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.0,0.03,0.82,1.8943273942,0.1151843735,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,43.4642865241,5.6637151256,7.4348992236,0.7706328962,52.7935131419,6.5495323953
ZIF-8_v2_EQeq,0.1,0.0,0.01,0.02,0.02,0.85,1.3012059449,0.2131133082,0.0000000000,0.0000000000,0.0007842211,0.0003690452,0.5143207185,0.0630488902,29.6437804953,9.8741683999,8.1656963537,0.3935985057,39.6257877335,10.5442981492
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.01,0.0,0.84,1.9558362853,0.2455556475,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.2558754752,0.0253916820,0.0000000000,0.0000000000,8.3586524380,0.2771946948,10.5703641985,.5481420243
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.01,0.01,0.83,1.9426558086,0.1695025266,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.2591794627,0.0446849595,14.2471081844,2.8057105149,8.1592858525,0.5134423248,24.6082293082,3.5333403258
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.01,0.02,0.82,1.9660877671,0.2482312302,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.2635847793,0.0234030647,28.5885835731,2.2958295901,7.6522152123,0.3501002338,38.4704713318,2.9175641188
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.01,0.03,0.8099999999999999,1.9075078709,0.1565711429,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.2621163405,0.0438323472,45.1855131369,2.0858554243,7.4457970755,0.1662780693,54.8009344238,2.4525369837
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.02,0.0,0.83,1.9843939847,0.1336629701,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.5315748753,0.0900010491,0.0000000000,0.0000000000,8.6035335816,1.0500972242,11.1195024416,1.2737612434
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.02,0.01,0.82,1.9082401196,0.1557057609,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.5624120918,0.0587191969,14.4452013242,1.5417671049,7.9804328707,0.4636596313,24.8962864063,2.2198516940
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.02,0.02,0.81,1.9851262334,0.1711270075,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.5124851699,0.0418182931,27.5450850648,1.5723751257,7.7387569777,0.3813165243,37.7814534458,2.1666369506
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.02,0.03,0.8,1.9353333216,0.1069785032,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.5271695587,0.0532195152,46.3491153600,6.2335713701,7.4413097247,0.7254195150,56.2529279650,7.1191889035
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.03,0.0,0.82,1.9302075807,0.2645597438,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.7900201186,0.1013276032,0.0000000000,0.0000000000,8.4157058982,0.6538158078,11.1359335975,1.0197031548
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.03,0.01,0.8099999999999999,1.9638910210,0.1200173271,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.7511064882,0.0783381522,14.7376616685,2.4340328413,8.1887741578,0.7281200600,25.6414333355,3.3605083806
ZIF-8_v2_EQeq,0.1,0.0,0.01,0.02,0.03,0.84,1.2814352300,0.0736629093,0.0000000000,0.0000000000,0.0006919598,0.0010519407,0.5418539475,0.0652340648,45.2307470035,8.2512508095,7.7676042328,0.5059441069,54.8223323736,8.8971438312
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.03,0.02,0.8,1.9009176325,0.1905760777,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.8226928837,0.0692038338,30.2497583286,5.6799149519,7.8753006520,0.7085503451,40.8486694968,6.6482452085
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.0,0.03,0.03,0.79,1.8701631870,0.0312044501,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.7812094853,0.0277258994,47.2966868755,6.1147827489,7.4169498204,0.6198659594,57.3650093682,6.7935790578
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.0,0.0,0.84,2.0371158913,0.2763441023,0.0000000000,0.0000000000,0.0015223115,0.0015327599,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.5266075679,0.9026877934,10.5652457707,1.1805646556
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.0,0.01,0.83,2.0136839328,0.1328582490,0.0000000000,0.0000000000,0.0011071357,0.0012514932,0.0000000000,0.0000000000,14.2712849062,2.6123845227,8.3509598367,0.7895343512,24.6370358114,3.5360286161
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.0,0.02,0.82,1.9734102541,0.1851879988,0.0000000000,0.0000000000,0.0007842211,0.0009039725,0.0000000000,0.0000000000,29.8566916259,4.2334384089,7.7470906292,0.7164290724,39.5779767303,5.1359594526
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.0,0.03,0.8099999999999999,1.9287430833,0.3094355141,0.0000000000,0.0000000000,0.0009687437,0.0007380904,0.0000000000,0.0000000000,47.0650582828,9.1513425527,7.5009273853,0.7722288810,56.4956974951,10.2337450382
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.01,0.0,0.83,1.9353333216,0.2303315037,0.0000000000,0.0000000000,0.0008764824,0.0011071357,0.2514701586,0.0636276448,0.0000000000,0.0000000000,8.3516008868,0.6080129692,10.5392808494,.9030792534
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.01,0.01,0.82,2.0012357048,0.1098470683,0.0000000000,0.0000000000,0.0007842211,0.0003690452,0.2753322904,0.0382217463,15.6142628070,3.2399942399,8.0983860917,0.4635568082,25.9900011150,3.8519889079
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.01,0.02,0.8099999999999999,1.9294753320,0.2041385412,0.0000000000,0.0000000000,0.0010610050,0.0004704422,0.2676229863,0.0428371585,29.2756704086,3.0542220226,7.8368376451,0.4877376197,39.3106673770,3.7894057842
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.01,0.03,0.7999999999999999,1.8752889279,0.0676528060,0.0000000000,0.0000000000,0.0010610050,0.0015602802,0.2632176696,0.0358641960,43.6007680181,5.8074769790,7.5874691508,0.4737078412,53.3278047714,6.3862621024
ZIF-8_v2_EQeq,0.1,0.0,0.01,0.03,0.0,0.86,1.3758953126,0.1367090875,0.0000000000,0.0000000000,0.0008303517,0.0011147976,0.8028689588,0.0919270889,0.0000000000,0.0000000000,9.2792004019,0.6680714152,11.4587950250,.8978223892
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.02,0.0,0.82,2.0224709172,0.3079138446,0.0000000000,0.0000000000,0.0011993970,0.0007380904,0.5271695587,0.0451052223,0.0000000000,0.0000000000,8.4778877593,0.6447574844,11.0287276322,.9985146417
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.02,0.01,0.8099999999999999,2.0173451763,0.2804426496,0.0000000000,0.0000000000,0.0007842211,0.0013869915,0.5411197281,0.0528127877,14.9817685692,0.4546723288,8.1740300052,0.8396865829,25.7150476999,1.6290013405
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.02,0.02,0.8,2.0510286166,0.0930157632,0.0000000000,0.0000000000,0.0010148743,0.0006257466,0.5400183989,0.0845596422,28.2859846036,2.8845689649,7.7150381235,0.4718930085,38.5930846169,3.5346631254
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.02,0.03,0.79,1.9309398294,0.1884939586,0.0000000000,0.0000000000,0.0010148743,0.0010356306,0.5385499600,0.0455334461,44.0492072127,3.7357484959,7.4073340687,0.5515266749,53.9270459451,4.5223382061
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.03,0.0,0.8099999999999999,1.9719457567,0.2694675226,0.0000000000,0.0000000000,0.0011071357,0.0005379712,0.7955267644,0.1503555216,0.0000000000,0.0000000000,8.2150572125,0.6078426230,10.9836368693,1.0282036384
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.03,0.01,0.7999999999999999,1.9551040366,0.2259791155,0.0000000000,0.0000000000,0.0012455276,0.0008555961,0.8245284323,0.0636869240,14.5910415492,3.6469422955,7.8163240415,0.8952750840,25.1882435872,4.8327390151
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.03,0.02,0.79,1.9873229795,0.2500991130,0.0000000000,0.0000000000,0.0011993970,0.0007936618,0.8017676296,0.0942664566,27.8515835056,3.2667818070,7.6945245198,0.4804301741,38.3363980315,4.0923712125
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.01,0.03,0.03,0.78,1.9111691144,0.0785931780,0.0000000000,0.0000000000,0.0008764824,0.0006779794,0.8182875671,0.0411686995,42.8778060471,5.4846905913,7.3022018500,0.3016179958,52.9103410610,5.9067484440
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.0,0.0,0.83,2.0466351244,0.2113143398,0.0000000000,0.0000000000,0.0023065326,0.0010519407,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.6952037480,0.6057350337,10.7441454050,.8181013142
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.0,0.01,0.82,2.0429738809,0.1816803327,0.0000000000,0.0000000000,0.0025833165,0.0024305207,0.0000000000,0.0000000000,13.9398298493,1.8387743255,8.3766018412,0.5122724478,24.3619888879,2.5351576267
ZIF-8_v2_EQeq,0.1,0.0,0.01,0.03,0.01,0.85,1.3077961833,0.1441172602,0.0000000000,0.0000000000,0.0012916583,0.0006257466,0.7735001812,0.0720358705,14.7259632547,2.9618720339,8.4631436066,0.4336570172,25.2716948841,3.6123079284
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.0,0.02,0.81,1.9580330314,0.1979727505,0.0000000000,0.0000000000,0.0017990954,0.0010680018,0.0000000000,0.0000000000,29.0752375860,5.9405306383,8.0265884789,0.5106944956,39.0616581917,6.6502658862
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.0,0.03,0.8,1.9199560988,0.1329873316,0.0000000000,0.0000000000,0.0021681407,0.0012239845,0.0000000000,0.0000000000,45.5395851271,4.2273422419,7.7720915836,0.7474149507,55.2338009502,5.1089685087
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.01,0.0,0.82,2.1308437252,0.3427987715,0.0000000000,0.0000000000,0.0021681407,0.0011887038,0.2687243154,0.0477299112,0.0000000000,0.0000000000,8.3253178321,0.4095823644,10.7270540134,.8012997509
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.01,0.01,0.8099999999999999,2.0356513939,0.1296721280,0.0000000000,0.0000000000,0.0020758794,0.0014587793,0.2566096946,0.0375386518,15.0948532356,3.1633802942,7.9599192671,0.6909747121,25.3491094706,4.0230245654
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.01,0.02,0.8,1.9294753320,0.1674273489,0.0000000000,0.0000000000,0.0018913567,0.0009850812,0.2823073751,0.0353189316,29.2249772823,4.9824161807,7.4784906314,0.7404991827,38.9171419775,5.9266467251
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.01,0.03,0.79,1.9638910210,0.1924351820,0.0000000000,0.0000000000,0.0014300502,0.0007936618,0.2687243154,0.0491762621,44.9913194684,2.4295697521,7.5637502965,0.4725961267,54.7891151515,3.1445709847
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.02,0.0,0.81,1.9602297775,0.1476602704,0.0000000000,0.0000000000,0.0019374874,0.0013241988,0.5161562671,0.0443215626,0.0000000000,0.0000000000,8.3535240371,0.6654013723,10.8318475691,.8587074041
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.02,0.01,0.8,1.9609620262,0.3163653382,0.0000000000,0.0000000000,0.0017068341,0.0021360036,0.5495632516,0.0424071319,14.5965008090,1.3585337014,8.0663335860,0.5768111789,25.1750665069,2.2962533540
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.02,0.02,0.79,1.9463170521,0.1310377416,0.0000000000,0.0000000000,0.0018913567,0.0006779794,0.5447908253,0.0569387058,29.7272291802,3.0401898487,7.7643989822,0.3285430304,39.9846273965,3.5573873059
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.02,0.03,0.78,1.8752889279,0.2701749650,0.0000000000,0.0000000000,0.0023526633,0.0008945065,0.5209286934,0.0226777554,45.3953046906,6.2438288956,7.3932309662,0.4265676746,55.1871059414,6.9641437971
ZIF-8_v2_EQeq,0.1,0.0,0.0,0.0,0.03,0.87,1.2404293026,0.1489473780,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,44.1778897642,9.9711502498,8.0528715336,0.5827790783,53.4711906004,10.7028767061
ZIF-8_v2_EQeq,0.1,0.0,0.01,0.03,0.02,0.84,1.2660580072,0.1477909368,0.0000000000,0.0000000000,0.0005535678,0.0005535678,0.8069071657,0.0609269431,30.3394461675,5.1711202242,8.0868471897,0.2459828824,40.4998120979,5.6263745543
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.03,0.0,0.8,2.0202741711,0.1225636470,0.0000000000,0.0000000000,0.0015223115,0.0006257466,0.8208573351,0.0946659167,0.0000000000,0.0000000000,8.0592820347,0.6579260689,10.9019358524,.8757813792
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.03,0.01,0.79,1.9704812593,0.1053420629,0.0000000000,0.0000000000,0.0013377889,0.0012850513,0.7863490214,0.0891585495,14.1940753753,3.0544984243,7.8740185518,0.4935602986,24.8262619967,3.7438443866
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.03,0.02,0.78,1.9243495910,0.1844685490,0.0000000000,0.0000000000,0.0015223115,0.0009498883,0.7823108144,0.0626199228,28.3616343460,3.2060366571,7.4240013716,0.4971243405,38.4938184345,3.9511993577
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.02,0.03,0.03,0.77,1.9668200158,0.0897296019,0.0000000000,0.0000000000,0.0018913567,0.0010273784,0.7617526701,0.0781176362,44.2215638422,4.4590002151,7.3509216586,0.3008595092,54.3029495434,4.9287343408
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.0,0.0,0.82,2.0671380881,0.2299121002,0.0000000000,0.0000000000,0.0029523617,0.0016348745,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.2330066157,0.9638341426,10.3030970655,1.1953811173
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.0,0.01,0.8099999999999999,1.9726780054,0.1955748419,0.0000000000,0.0000000000,0.0032291457,0.0013684563,0.0000000000,0.0000000000,14.0700721893,2.7931470292,7.9637655677,0.7503693537,24.0097449081,3.7404596811
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.0,0.02,0.8,1.9514427930,0.1696542973,0.0000000000,0.0000000000,0.0029523617,0.0021518849,0.0000000000,0.0000000000,29.5501931851,5.2454576515,7.6970887203,0.2049195679,39.2016770601,5.6221834016
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.0,0.03,0.79,1.9858584821,0.1825988081,0.0000000000,0.0000000000,0.0024449246,0.0012239845,0.0000000000,0.0000000000,46.3179195900,3.9550897362,7.4784906314,0.5219486560,55.7847136281,4.6608611848
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.01,0.0,0.8099999999999999,1.9477815495,0.1339835053,0.0000000000,0.0000000000,0.0028601004,0.0008555961,0.2768007293,0.0399053501,0.0000000000,0.0000000000,8.0592820347,0.8055181779,10.2867244139,.9802626294
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.01,0.01,0.7999999999999999,1.9119013631,0.1814086125,0.0000000000,0.0000000000,0.0029062311,0.0013241988,0.2632176696,0.0312884322,14.6846288594,1.9168867849,8.1297975473,0.5575971665,24.9924516705,2.6885051949
ZIF-8_v2_EQeq,0.1,0.0,0.01,0.03,0.03,0.83,1.2492162870,0.0929004019,0.0000000000,0.0000000000,0.0016145728,0.0009676447,0.7808423756,0.0553642355,45.7509364692,11.1179997931,7.5861870505,0.5664416895,55.3687967551,11.8336737647
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.01,0.02,0.79,1.9756070002,0.1021585356,0.0000000000,0.0000000000,0.0029062311,0.0010759425,0.2852442528,0.0136572711,27.6324332209,4.9964907454,7.5996491029,0.5228077122,37.4958398079,5.6361902068
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.01,0.03,0.78,1.9016498813,0.1048522870,0.0000000000,0.0000000000,0.0022142713,0.0007495344,0.2782691682,0.0417666974,48.5671346110,4.5389105731,7.2816882463,0.3202787992,58.0309561781,5.0065578911
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.02,0.0,0.8,2.0158806789,0.2544013679,0.0000000000,0.0000000000,0.0023526633,0.0011815212,0.5143207185,0.0365195761,0.0000000000,0.0000000000,8.1201817956,0.6163369313,10.6527358563,.9084393965
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.02,0.01,0.79,1.9455848034,0.1768103918,0.0000000000,0.0000000000,0.0030907537,0.0009498883,0.5374486309,0.0392240889,14.1808171730,2.5807293529,7.8220934925,0.4296776772,24.4890348535,3.2273913991
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.02,0.02,0.78,1.9265463371,0.1439683633,0.0000000000,0.0000000000,0.0043362813,0.0023046866,0.5345117531,0.0893638868,28.9847698529,3.8592363921,7.6810624674,0.9997800810,39.1312266918,5.0946534098
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.02,0.03,0.77,1.9038466274,0.0763788401,0.0000000000,0.0000000000,0.0027678391,0.0015438269,0.5341446434,0.0862512550,44.7004189126,5.7488721769,7.1727097269,0.4512264279,54.3138877494,6.3642725268
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.03,0.0,0.79,2.0319901504,0.1640629324,0.0000000000,0.0000000000,0.0032752763,0.0008945065,0.8160849087,0.0795061685,0.0000000000,0.0000000000,8.0054338252,0.4379568805,10.8567841606,.6824204879
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.03,0.01,0.78,1.9448525547,0.2474263924,0.0000000000,0.0000000000,0.0025371859,0.0016244279,0.7690948645,0.1121939200,14.2611462809,1.4758220635,7.8945321554,0.4885289784,24.8721630414,2.3255957822
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.03,0.02,0.77,1.9975744613,0.1562694906,0.0000000000,0.0000000000,0.0029062311,0.0014761809,0.8370101628,0.0448415169,28.1721200429,2.1209200866,7.4887474332,0.3230689061,38.4983583313,2.6465761811
ZIF-8_v2_EQeq,0.15000000000000002,0.0,0.03,0.03,0.03,0.76,1.8826114150,0.1225636470,0.0000000000,0.0000000000,0.0028139698,0.0015819518,0.7676264256,0.0476620969,43.5235584872,2.9439560760,7.3002786996,0.5592749864,53.4768889972,3.6750387581
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.0,0.0,0.88,1.3217089086,0.1147553105,0.0000000000,0.0000000000,0.0020758794,0.0021439590,0.0000000000,0.0000000000,0.0000000000,0.0000000000,9.2279163928,0.5888177031,10.5517011808,.7057169726
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.0,0.0,0.8099999999999999,2.0715315803,0.1890506762,7.6118031160,0.9659276958,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.2362118662,0.4494780829,17.9195465625,1.6044564549
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.0,0.01,0.7999999999999999,1.9280108346,0.1178533757,7.8826463751,0.1602635565,0.0000000000,0.0000000000,0.0000000000,0.0000000000,14.1355833064,1.7813918312,7.8182471918,0.7459950610,31.7644877079,2.8055038244
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.0,0.02,0.79,1.9338688242,0.1821754718,8.4726618018,0.4565383934,0.0000000000,0.0000000000,0.0000000000,0.0000000000,29.0650989607,1.8442782539,7.4996452851,0.5569305263,46.9712748718,3.0399226454
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.0,0.03,0.78,1.7969383167,0.1052402142,8.5401209035,0.8397316896,0.0000000000,0.0000000000,0.0000000000,0.0000000000,46.0535354387,4.4702281280,7.2438662896,0.5097376403,63.6344609485,5.9249376721
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.01,0.0,0.7999999999999999,1.9946454665,0.1349723269,7.7054403766,0.7703992455,0.0000000000,0.0000000000,0.2635847793,0.0385447725,0.0000000000,0.0000000000,8.1830047068,0.4879903204,18.1466753292,1.4319066653
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.01,0.01,0.7899999999999999,1.9734102541,0.2728842466,8.0074960558,0.4849057369,0.0000000000,0.0000000000,0.2514701586,0.0271760394,14.3906087266,2.3550771348,7.9746634197,0.1284661870,32.5976486148,3.2685093447
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.01,0.02,0.78,1.8284250110,0.1278901236,8.2128939177,0.5786239014,0.0000000000,0.0000000000,0.2628505599,0.0273145421,30.0703826508,2.4747341109,7.3772047133,0.5930125892,47.7517568527,3.8015752672
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.01,0.03,0.77,1.8994531351,0.1086495218,8.7656558106,0.6482564957,0.0000000000,0.0000000000,0.2529385974,0.0219530385,44.7682697125,5.0437410360,7.2079674832,0.4788159464,62.8942847388,6.3014160384
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.02,0.0,0.79,2.0283289068,0.1949487548,7.5916660708,0.6370439491,0.0000000000,0.0000000000,0.5631463113,0.0614906042,0.0000000000,0.0000000000,8.2842906248,0.2278606296,18.4674319137,1.1213439377
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.02,0.01,0.78,1.9411913112,0.0929004019,7.9853453060,0.9823369994,0.0000000000,0.0000000000,0.5469934836,0.0594218994,14.1979748465,2.3327261540,7.6175985061,0.5394824259,32.2891034534,4.0068678806
