MOF,O2_comp,CO2_comp,H2_comp,CH4_comp,H2S_comp,N2_comp,O2_mass,O2_error,CO2_mass,CO2_error,H2_mass,H2_error,CH4_mass,CH4_error,H2S_mass,H2S_error,N2_mass,N2_error,total_mass,total_error
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.0,0.01,0.87,1.3239056547,0.0957651416,0.0000000000,0.0000000000,0.0017990954,0.0012170102,0.0000000000,0.0000000000,13.4960700203,0.9384950727,8.5163507661,0.6376048273,23.3381255365,1.6730820518
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.02,0.02,0.77,1.8628407000,0.1900689708,8.4394356771,0.5934315838,0.0000000000,0.0000000000,0.5077127435,0.0724462921,30.5804334912,3.1034162915,7.3855383648,0.4723525904,48.7759609766,4.4317157286
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.02,0.03,0.76,1.8401409902,0.1080755427,8.7505530266,0.7767367648,0.0000000000,0.0000000000,0.5257011198,0.0503676677,47.7973789848,5.8544300528,7.0630901574,0.4265098681,65.9768642788,7.2161198961
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.03,0.0,0.78,1.9734102541,0.2636502104,7.5151452987,0.6241314680,0.0000000000,0.0000000000,0.7900201186,0.0787910173,0.0000000000,0.0000000000,7.9458161645,0.8877745625,18.2243918359,1.8543472582
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.03,0.01,0.77,1.9016498813,0.1925466030,7.9782973401,0.9162776037,0.0000000000,0.0000000000,0.7867161311,0.0884300186,13.4102816526,2.1604056167,7.6342658091,0.3600259805,31.7112108142,3.7176858225
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.03,0.02,0.76,1.9997712074,0.1268630123,8.4656138359,0.4785080612,0.0000000000,0.0000000000,0.7738672909,0.0837010163,30.1702091150,3.2374649427,7.3842562646,0.2561442458,48.7937177138,4.1826812783
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.0,0.03,0.03,0.75,1.8877371559,0.1731950074,8.4938056993,0.3701274378,0.0000000000,0.0000000000,0.8259968712,0.0830998892,44.5202633405,2.8890340163,6.9182128316,0.2005001447,62.6460158985,3.7159564954
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.0,0.0,0.7999999999999999,2.0202741711,0.1002298430,7.3872750612,0.5714664971,0.0010610050,0.0006257466,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.2355708161,0.4967141555,17.6441810534,1.1690362422
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.0,0.01,0.7899999999999999,1.9800004925,0.0522725059,8.0276331011,0.5113620167,0.0006458291,0.0008455888,0.0000000000,0.0000000000,14.8835018935,2.4182477231,7.9951770233,0.7558587073,32.8869583395,3.7385865418
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.0,0.02,0.78,1.8870049072,0.1789205915,8.1091881345,0.3899210076,0.0010148743,0.0005535678,0.0000000000,0.0000000000,30.3410059560,2.7353612107,7.2361736882,0.3504287417,47.5743875602,3.6551851193
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.0,0.03,0.77,1.8145122856,0.1450222207,8.7515598789,0.6107071517,0.0009687437,0.0007936618,0.0000000000,0.0000000000,47.4183503787,5.0347846719,7.2701493443,0.6687894915,65.2555406312,6.4600971976
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.0,0.02,0.86,1.3195121625,0.1358592703,0.0000000000,0.0000000000,0.0018452261,0.0010519407,0.0000000000,0.0000000000,29.0370227677,3.0722274771,8.3900638936,0.3124381190,38.7484440499,3.5215768071
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.01,0.0,0.7899999999999999,2.0707993316,0.2912693528,7.6722142519,0.5793382781,0.0008764824,0.0005379712,0.2599136821,0.0289621418,0.0000000000,0.0000000000,8.1342848981,0.5681223227,18.1380886461,1.4682300666
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.01,0.01,0.7799999999999999,2.0019679535,0.0868139437,7.7155088992,0.3155546316,0.0008303517,0.0004704422,0.3017641903,0.0430380373,14.0419959963,1.3148563751,7.6829856178,0.3711453184,31.7450530088,2.1318787483
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.01,0.02,0.77,1.9031143787,0.1458921701,8.0860305324,0.5397103813,0.0007842211,0.0008555961,0.2547741460,0.0316140943,29.1493275399,3.4523141114,7.3098944513,0.4871575977,46.7039252694,4.6575439509
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.01,0.03,0.76,1.8760211767,0.1883801406,8.6095937097,0.7469025273,0.0010610050,0.0009936847,0.2639518891,0.0600266491,49.3501484394,3.0791449778,6.7964133099,0.4456953647,66.8971895298,4.5211433442
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.02,0.0,0.78,2.0781218186,0.1432365312,7.6470429453,0.8714246725,0.0008764824,0.0007936618,0.5473605933,0.0360740176,0.0000000000,0.0000000000,8.2458276180,0.6648230567,18.5192294576,1.7163519398
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.02,0.01,0.77,1.9616942749,0.1056470198,7.9390301018,0.3511013816,0.0011071357,0.0007380904,0.5301064364,0.0922432117,13.6044753212,2.4987811814,7.6567025631,0.4635532621,31.6931158331,3.5120641470
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.02,0.02,0.76,1.9089723683,0.1290587040,8.1142223958,0.2252650531,0.0007380904,0.0006779794,0.5304735462,0.0641339736,30.2793943102,2.0044829851,7.2098906335,0.1095126757,48.0436913444,2.5331313709
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.02,0.03,0.75,1.8716276844,0.0930157632,8.6750391068,0.5753841359,0.0009687437,0.0008945065,0.5242326809,0.0592674740,46.5269312493,6.6465818518,6.8342352667,0.6151997330,64.4330347318,7.9903434644
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.03,0.0,0.77,1.9997712074,0.1787286938,7.8061256030,0.6787887030,0.0011993970,0.0010680018,0.8704171474,0.0500886203,0.0000000000,0.0000000000,7.9810739208,0.5238599404,18.6585872756,1.4325339593
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.03,0.01,0.76,2.0202741711,0.0939335531,7.9803110447,0.4484461661,0.0011532663,0.0005835117,0.7936912158,0.0629290741,14.0318573710,2.4491540595,7.3739994627,0.1436638931,32.2012865316,3.1987102576
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.0,0.03,0.85,1.2477517896,0.0977380597,0.0000000000,0.0000000000,0.0016145728,0.0014587793,0.0000000000,0.0000000000,44.4563120119,6.3210082187,7.8676080506,0.7481865027,53.5732864249,7.1683915604
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.03,0.02,0.75,1.9148303579,0.1690844548,8.4072164046,0.5901563005,0.0006458291,0.0005379712,0.8054387268,0.0752494338,30.0438662462,1.8602634334,6.9175717815,0.5251511332,48.0895693461,3.2204427269
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.01,0.03,0.03,0.74,1.8320862545,0.1302991250,8.9428618091,0.4167249498,0.0008764824,0.0006779794,0.8054387268,0.0711624936,48.5359388409,6.5373365520,6.7239746470,0.2451930793,66.8411767607,7.4013941791
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.0,0.0,0.79,1.9690167619,0.1616529193,8.0316605101,0.5825351714,0.0024449246,0.0018590138,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.0374863309,0.5311300399,18.0406085275,1.2771771444
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.0,0.01,0.78,1.9031143787,0.2027892683,7.8725778524,0.7277640717,0.0016145728,0.0004126051,0.0000000000,0.0000000000,14.2213716741,2.5775900262,7.6188806063,0.2530321516,31.6175590843,3.7615881229
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.0,0.02,0.77,1.9250818397,0.1565985371,8.0125303171,0.4573636799,0.0018913567,0.0007380904,0.0000000000,0.0000000000,28.2540089393,5.9618875132,7.2457894399,0.4060757741,45.4393018927,6.9826635947
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.0,0.03,0.76,1.8855404098,0.1456420397,8.6337581640,0.9718289100,0.0018452261,0.0006523859,0.0000000000,0.0000000000,47.2038794595,2.9364666343,6.9002634284,0.2321769884,64.6252866878,4.2867669583
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.01,0.0,0.78,2.0158806789,0.0849660957,7.6450292407,1.0376070564,0.0016145728,0.0010916505,0.2683572057,0.0407078168,0.0000000000,0.0000000000,8.1150533947,0.4698753032,18.0459350928,1.6342479226
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.01,0.01,0.77,1.9353333216,0.2371219844,7.9642014084,0.3001027851,0.0023065326,0.0007719135,0.2738638515,0.0426479754,14.4553399495,1.0077368495,7.5438777430,0.6733480057,32.1749228066,2.2617295136
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.01,0.02,0.76,1.9302075807,0.1336148235,8.1645650090,0.4433535353,0.0018913567,0.0013808408,0.2573439141,0.0563677819,32.1433415710,4.8726754288,7.0816806107,0.3733003853,49.5790300422,5.8806927956
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.01,0.03,0.75,1.8306217571,0.1145682601,8.4636001314,0.2151367882,0.0018452261,0.0017746816,0.2621163405,0.0130104016,46.8825630280,3.1527929035,6.7996185605,0.3487124072,64.2403650436,3.8459954422
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.01,0.0,0.87,1.3729663178,0.0971437680,0.0000000000,0.0000000000,0.0023065326,0.0021240147,0.2654203279,0.0389620864,0.0000000000,0.0000000000,8.9888047002,0.8708245226,10.6294978785,1.0090543917
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.02,0.0,0.77,2.0539576114,0.1102757794,7.7517555807,0.4737729393,0.0026294472,0.0013869915,0.5686529571,0.0543719117,0.0000000000,0.0000000000,8.1624911031,0.6443060726,18.5394866995,1.2841136945
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.02,0.01,0.76,1.8650374461,0.2133144914,8.1232840662,0.6450647162,0.0021220100,0.0013496665,0.5245997906,0.0799726429,14.2829833199,1.4161677074,7.4368223739,0.6252575543,32.2348490067,2.9811267787
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.02,0.02,0.75,1.9631587723,0.2286398940,8.4847440289,0.7723442897,0.0017529648,0.0017407828,0.5550698974,0.0386843773,31.1396176694,3.8872126400,7.1220667679,0.4132064036,49.2664101007,5.3418283874
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.02,0.03,0.74,1.9353333216,0.0945253381,8.9287658774,0.1988985616,0.0023526633,0.0016861369,0.5143207185,0.0468636804,48.0976382716,3.8697393984,6.6278171299,0.3015089786,66.1062279823,4.5132220940
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.03,0.0,0.76,2.0144161815,0.1981893036,7.8645230343,0.5018287437,0.0024910552,0.0016348745,0.8311364073,0.0878735225,0.0000000000,0.0000000000,7.8214524424,0.5570485738,18.5340191207,1.3465750181
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.03,0.01,0.75,1.9800004925,0.0950683316,7.9621877039,0.4012581031,0.0024449246,0.0020339381,0.8017676296,0.0974162841,14.6354955216,0.7670195533,7.3810510140,0.2154309927,32.7629472862,1.5782272029
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.03,0.02,0.74,1.8979886377,0.2013670619,8.3055243259,0.7043764584,0.0020297487,0.0010273784,0.8102111532,0.0608383994,29.8559117317,5.4806728785,6.8682109227,0.3281124693,47.7398765199,6.7763946459
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.02,0.03,0.03,0.73,1.8335507519,0.1106059181,8.5954977780,0.5652953184,0.0010610050,0.0005535678,0.7492709396,0.0582953591,47.2600318456,7.9582185631,6.6893579409,0.4085053814,65.1287702610,9.1014741079
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.0,0.0,0.78,1.9946454665,0.1311849659,7.7638378079,0.7291000939,0.0029062311,0.0011523433,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.1785173560,0.3268626463,17.9399068615,1.1883000494
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.0,0.01,0.77,1.9675522645,0.1063753495,8.2914283943,0.8605377286,0.0037365828,0.0016348745,0.0000000000,0.0000000000,14.2127928373,1.3020955228,7.5804175995,0.5462108115,32.0559276784,2.8168542869
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.01,0.01,0.86,1.2052813649,0.1492350881,0.0000000000,0.0000000000,0.0017068341,0.0017161595,0.2518372683,0.0540237846,13.5802985994,1.9710172848,8.7003321489,0.8730490664,23.7394562156,3.0490413834
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.0,0.02,0.76,1.9133658605,0.1890620207,8.3176065531,0.7957929979,0.0026755778,0.0012916583,0.0000000000,0.0000000000,30.1663096437,3.5340381141,7.5188767885,0.5174255365,47.9188344236,5.0376103275
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.0,0.03,0.75,1.8145122856,0.1860315263,8.6981967089,0.7895776283,0.0023065326,0.0014587793,0.0000000000,0.0000000000,47.9650562489,4.3309420242,6.9688557906,0.3236484206,65.4489275666,5.6316583787
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.01,0.0,0.77,2.0166129276,0.1167379902,7.8182078302,0.6627505126,0.0028601004,0.0014470620,0.2665216571,0.0365933084,0.0000000000,0.0000000000,8.0458199823,0.4020033393,18.1500224976,1.2195322125
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.01,0.01,0.76,1.9558362853,0.0866903299,8.0205851352,0.5911997808,0.0026755778,0.0013241988,0.2756994001,0.0568439500,14.4646986805,2.7988604283,7.4669517293,0.6449435679,32.1864468082,4.1798622557
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.01,0.02,0.75,1.9814649899,0.0990459420,7.9621877039,0.8656259730,0.0027217085,0.0014704032,0.2676229863,0.0394980034,29.2335561190,4.0407175411,7.0534744057,0.3667479021,46.5010279133,5.4131057648
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.01,0.03,0.74,1.8394087415,0.1424858891,8.6448335389,0.6065029329,0.0021681407,0.0013241988,0.2599136821,0.0383344119,48.5421779949,5.7210622602,6.8169269136,0.4632517502,66.1054290117,6.9729614431
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.02,0.0,0.76,1.9367978190,0.1132502576,7.8081393075,0.5310608837,0.0030907537,0.0010759425,0.5499303614,0.0947000778,0.0000000000,0.0000000000,8.0887703400,0.7989511241,18.3867285816,1.5390382857
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.02,0.01,0.75,1.9492460469,0.1851069106,7.8534476594,0.3672458265,0.0026294472,0.0012916583,0.5359801920,0.0578124966,14.1238848926,2.9403399264,7.3028429001,0.5769678952,31.7680311382,4.1287647136
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.02,0.02,0.74,1.8342830006,0.1293409088,8.1484553728,0.6160290453,0.0023987939,0.0016911776,0.5102825115,0.0618664298,28.4840777435,4.9776358202,6.9733431414,0.1679306606,45.9528405637,5.9544940423
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.02,0.03,0.73,1.8635729487,0.0721924438,8.6669842887,0.4412081306,0.0026294472,0.0013869915,0.5183589254,0.0742106648,46.7632392075,4.0264797456,6.7073073441,0.3988671300,64.5220921616,5.0143451063
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.01,0.02,0.85,1.2536097792,0.1345904190,0.0000000000,0.0000000000,0.0017990954,0.0009408844,0.2621163405,0.0418826984,28.7219454901,4.0956452353,8.1996720097,0.8401171472,38.4391427149,5.1131763843
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.03,0.0,0.75,1.9800004925,0.1545998821,7.3943230270,0.5048899806,0.0037827135,0.0006257466,0.7892858991,0.0570143971,0.0000000000,0.0000000000,7.6778572168,0.6498692761,17.8452493489,1.3669992825
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.03,0.01,0.74,1.9272785859,0.1516020099,7.9410438064,0.6132581672,0.0024910552,0.0009850812,0.8028689588,0.0774453608,13.9234520700,1.2048959824,7.3425880072,0.5821977468,31.9397224835,2.6303843483
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.03,0.02,0.73,1.8855404098,0.2655953966,8.3890930639,0.3944291538,0.0031830150,0.0009408844,0.8102111532,0.0526696910,30.6443848198,3.8457963889,6.8656467222,0.2555531627,48.5980591839,4.8149846774
ZIF-8_v2_EQeq,0.15000000000000002,0.04,0.03,0.03,0.03,0.72,1.8767534254,0.2362157594,8.7505530266,0.5428194457,0.0033214070,0.0013869915,0.7896530089,0.0818053581,46.6743312628,7.1081028744,6.6393560320,0.2646100816,64.7339681627,8.2349405107
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.0,0.0,0.77,1.9829294873,0.1181260376,15.5729839677,0.9610582864,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.7336285768,0.1340637960,25.2895420318,1.2132481200
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.0,0.01,0.76,1.8350152493,0.2417707359,15.0423728245,0.4572484068,0.0000000000,0.0000000000,0.0000000000,0.0000000000,13.7705927968,1.3148896809,7.3669479115,0.6932902896,38.0149287821,2.7071991132
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.0,0.02,0.75,1.8921306481,0.0840524552,15.7693201592,0.9310983015,0.0000000000,0.0000000000,0.0000000000,0.0000000000,28.8272312141,4.9760470504,6.9002634284,0.2555981844,53.3889454498,6.2467959915
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.0,0.03,0.74,1.7976705654,0.1380827689,17.1517283177,0.8312234716,0.0000000000,0.0000000000,0.0000000000,0.0000000000,45.2401057345,5.4069176957,6.5701226196,0.3616659079,70.7596272372,6.7378898441
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.01,0.0,0.76,2.0363836426,0.0825072416,15.1058045172,0.7801799277,0.0000000000,0.0000000000,0.2727625224,0.0438446441,0.0000000000,0.0000000000,7.7361927772,0.4894634868,25.1511434594,1.3959953002
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.01,0.01,0.75,1.9023821300,0.1899673870,15.7824092386,1.7659855769,0.0000000000,0.0000000000,0.2613821210,0.0489565279,15.2851474330,4.1415701002,7.1489908727,0.6012571656,40.3803117953,6.7477367576
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.01,0.03,0.84,1.3026704423,0.0991541535,0.0000000000,0.0000000000,0.0026294472,0.0016911776,0.2621163405,0.0326211640,44.8719956479,6.5976332278,7.7285001759,0.6322639286,54.1679120538,7.3633636515
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.01,0.02,0.74,1.8408732389,0.1748465164,16.4298152444,0.8911091911,0.0000000000,0.0000000000,0.2712940835,0.0357738958,29.0432619217,3.3477036822,7.0739880093,0.2119153057,54.6592324978,4.6613485912
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.01,0.03,0.73,1.8562504617,0.0834891976,17.3128246799,1.1956047378,0.0000000000,0.0000000000,0.2533057072,0.0346719535,46.1432232777,5.0855956315,6.6656390866,0.2242246318,72.2312432131,6.6235861522
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.02,0.0,0.75,1.9485137982,0.0318843654,15.6424567739,1.0038352418,0.0000000000,0.0000000000,0.5356130822,0.0673883866,0.0000000000,0.0000000000,7.6342658091,0.3498137110,25.7608494634,1.4529217048
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.02,0.01,0.74,1.9455848034,0.1421845227,15.8136216588,1.1661140199,0.0000000000,0.0000000000,0.5631463113,0.0229142348,14.5075928643,1.6147435033,7.1419393214,0.4783350832,39.9718849592,3.4242913639
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.02,0.02,0.73,1.8577149591,0.2521573657,16.9825771373,0.9380837735,0.0000000000,0.0000000000,0.5106496213,0.0873196535,30.6038303187,4.2764110108,6.9425727359,0.5426783606,56.8973447723,6.0966501641
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.02,0.03,0.72,1.8115832908,0.1815268017,17.3430302478,0.9364050841,0.0000000000,0.0000000000,0.5000034394,0.0462383401,48.0305673660,4.9662705748,6.5752510206,0.1030955281,74.2604353646,6.2335363288
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.03,0.0,0.74,1.9770714976,0.0968120297,15.0474070859,0.5155240910,0.0000000000,0.0000000000,0.8248955420,0.1403415857,0.0000000000,0.0000000000,7.6829856178,0.4838463489,25.5323597433,1.2365240553
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.03,0.01,0.73,1.9089723683,0.1755320956,15.6072169447,0.7897573561,0.0000000000,0.0000000000,0.7621197798,0.0494386539,14.3516140141,2.2571740329,6.9579579387,0.3251432468,39.5878810456,3.5970453853
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.03,0.02,0.72,1.9067756222,0.0532883900,16.7187818441,1.1051917866,0.0000000000,0.0000000000,0.8105782629,0.0399188567,31.1263594672,2.4951663224,6.8701340730,0.2635830942,57.4326292694,3.9571484499
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.0,0.03,0.03,0.71,1.8313540058,0.2229886667,17.2232148284,0.9964562063,0.0000000000,0.0000000000,0.7701961937,0.0450573907,48.2692150069,3.7031645739,6.4720419522,0.2145134149,74.5660219870,5.1821802525
ZIF-8_v2_EQeq,0.1,0.0,0.0,0.01,0.0,0.89,1.3861467945,0.1898544523,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.2764336196,0.0575133355,0.0000000000,0.0000000000,9.1875302356,0.5608891776,10.8501106497,.8082569654
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.02,0.0,0.86,1.3312281417,0.1246630567,0.0000000000,0.0000000000,0.0016145728,0.0008252102,0.5488290322,0.0612974304,0.0000000000,0.0000000000,8.8984166341,0.7430033543,10.7800883808,.9297890516
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.0,0.0,0.76,1.9433880573,0.2624434923,15.3544970264,0.7983519471,0.0011071357,0.0005379712,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.3893846655,0.6375481075,24.6883768849,1.6988815181
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.0,0.01,0.75,1.9082401196,0.0528843782,15.8810807605,0.4520127527,0.0005074372,0.0003452102,0.0000000000,0.0000000000,14.5161717011,1.7870207639,7.4124624696,0.4797967833,39.7184624880,2.7720598883
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.0,0.02,0.74,1.8906661507,0.0854694538,16.8265150364,0.5302814733,0.0008303517,0.0007495344,0.0000000000,0.0000000000,31.4734124090,5.5658783584,7.1329646198,0.3786995071,57.3243885676,6.5610783270
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.0,0.03,0.73,1.8291572597,0.1575679431,16.7530148211,0.6313662191,0.0005074372,0.0005379712,0.0000000000,0.0000000000,47.7022318862,5.2293011632,6.5361469636,0.3639764904,72.8210583678,6.3827497870
