MOF,O2_comp,CO2_comp,H2_comp,CH4_comp,H2S_comp,N2_comp,O2_mass,O2_error,CO2_mass,CO2_error,H2_mass,H2_error,CH4_mass,CH4_error,H2S_mass,H2S_error,N2_mass,N2_error,total_mass,total_error
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.01,0.0,0.75,1.9756070002,0.2544435174,14.9296053710,1.1863027172,0.0010610050,0.0004704422,0.2628505599,0.0305738708,0.0000000000,0.0000000000,7.6560615130,0.7467790859,24.8251854491,2.2185696335
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.01,0.01,0.74,1.9404590625,0.1210316513,15.9555878280,1.5770482284,0.0007842211,0.0006257466,0.2676229863,0.0339968180,14.7345420915,1.6944975454,7.0816806107,0.1980668504,39.9806768001,3.6252668401
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.01,0.02,0.73,1.8665019435,0.1090436092,16.6402473676,0.8331627959,0.0007842211,0.0007495344,0.2573439141,0.0503569637,30.9438642123,2.4397934343,7.0009082963,0.3774996021,56.7096499549,3.8106059396
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.01,0.03,0.72,1.7866868349,0.1740843329,16.7499942643,0.9615391678,0.0005074372,0.0001845226,0.2628505599,0.0450454248,46.1479026432,5.0149992381,6.4476820478,0.1761010286,71.3956237873,6.3719537148
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.02,0.0,0.74,1.9712135080,0.1315278483,15.7240118073,1.2960594064,0.0007842211,0.0008555961,0.5422210572,0.0075592518,0.0000000000,0.0000000000,7.4605412282,0.2593394363,25.6987718218,1.6953415389
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.02,0.01,0.73,1.8430699850,0.1712021896,15.9696837597,0.4819615747,0.0006919598,0.0009226130,0.5212958031,0.1008850642,15.0067251852,3.1073461240,6.9842409934,0.1833896376,40.3257076862,4.0457072031
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.02,0.01,0.85,1.3173154164,0.0825072416,0.0000000000,0.0000000000,0.0020297487,0.0020297487,0.5139536087,0.0713365130,14.2915621567,2.3956137538,8.5368643698,0.7311187091,24.6617253003,3.2826059662
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.02,0.02,0.72,1.8145122856,0.1385169925,16.3311437225,1.2280626222,0.0007842211,0.0005535678,0.5275366684,0.0750773037,31.3735859449,2.9095453700,6.7547450525,0.4411542754,56.8023078950,4.7929101316
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.02,0.03,0.71,1.8394087415,0.0843326733,17.2050914877,1.2583091607,0.0009687437,0.0007380904,0.5102825115,0.0596934403,46.3982486979,4.3572283520,6.5002481572,0.1547043997,72.4542483395,5.9150061164
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.03,0.0,0.73,1.9990389587,0.2379526633,15.6233265809,0.4699573946,0.0010610050,0.0003690452,0.8087427143,0.0617617783,0.0000000000,0.0000000000,7.4605412282,0.2924650199,25.8927104871,1.0625059013
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.03,0.01,0.72,1.8767534254,0.1277223108,16.1468897582,0.8599862271,0.0007380904,0.0001845226,0.8241613226,0.1125058036,15.4434659660,2.9277757878,6.9919335947,0.3305631338,41.2839421573,4.3587377857
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.03,0.02,0.71,1.9433880573,0.0987205959,17.0117758530,1.2526698940,0.0011071357,0.0007380904,0.7845134728,0.0673563807,30.2739350504,2.6691787041,6.5438395650,0.2172999146,56.5585591342,4.3059635797
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.01,0.03,0.03,0.7,1.8569827104,0.2218798151,17.3410165433,0.9893951489,0.0007842211,0.0006257466,0.7573473534,0.0822391327,46.7671386788,3.9924047429,6.1957493530,0.4274415254,72.9190188600,5.7139861116
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.0,0.0,0.75,1.9660877671,0.0883566616,15.3685929581,0.8977012575,0.0021681407,0.0017890131,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.7906820369,0.2985559717,25.1275309028,1.2864029039
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.0,0.01,0.74,1.9023821300,0.0560732324,15.4461205824,0.8384220282,0.0014761809,0.0009936847,0.0000000000,0.0000000000,14.3102796187,2.5572607634,7.1137331164,0.6434125182,38.7739916284,4.0961622269
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.0,0.02,0.73,1.8943273942,0.1755320956,16.7650970483,1.0269379783,0.0017529648,0.0009498883,0.0000000000,0.0000000000,31.6816441742,3.2360014503,6.9579579387,0.4974548886,57.3007795202,4.9368763011
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.0,0.03,0.72,1.8760211767,0.1350676351,17.1315912724,0.5458216608,0.0018452261,0.0012029402,0.0000000000,0.0000000000,48.6349854108,6.4910995376,6.4079369408,0.3268324711,74.0523800268,7.5000242448
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.02,0.02,0.84,1.2667902559,0.0955858059,0.0000000000,0.0000000000,0.0022604020,0.0016861369,0.5385499600,0.0517924035,27.9904046823,3.7405276345,8.1355669983,0.3872579442,37.9335722985,4.2768499250
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.01,0.0,0.74,1.9573007827,0.1548216898,15.5065317183,0.4536157192,0.0022604020,0.0018772398,0.2606479016,0.0187189963,0.0000000000,0.0000000000,7.4637464787,0.4337138711,25.1904872833,1.0627475162
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.01,0.01,0.73,1.9097046170,0.1577719851,16.1831364397,1.1436458987,0.0014300502,0.0007380904,0.2522043780,0.0265336788,14.8343685557,1.7689156983,7.1195025674,0.8787990455,40.3003466080,3.9764043968
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.01,0.02,0.72,1.8167090317,0.1474276886,16.5093565732,0.6743535383,0.0017990954,0.0014113266,0.2584452433,0.0432753697,29.1446481744,2.7719289328,6.6758958885,0.3015362366,54.4068540065,3.9399330926
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.01,0.03,0.71,1.8416054876,0.1416101596,17.3269206116,0.8461250004,0.0013839196,0.0005835117,0.2745980710,0.0457696170,46.3218190612,3.5520600251,6.4149884920,0.3912107787,72.1813156430,4.9773590925
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.02,0.0,0.73,2.0407771348,0.2351692834,15.7673064546,2.0793876068,0.0024449246,0.0004704422,0.5525001294,0.0585076618,0.0000000000,0.0000000000,7.5849049503,0.6046377064,25.9479335937,2.9781727006
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.02,0.01,0.72,1.9016498813,0.1886077079,15.5951347175,0.8668150138,0.0016607035,0.0009408844,0.5345117531,0.0555974309,14.7017865329,2.0238182192,6.8944939774,0.2690272797,39.6292375657,3.4048065359
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.02,0.02,0.71,1.9324043268,0.0783745596,16.7570422302,0.7865726821,0.0018452261,0.0010916505,0.5271695587,0.0658099853,30.6763604841,2.5670887156,6.6124319272,0.3247537354,56.5072537531,3.8236913285
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.02,0.03,0.7,1.7969383167,0.0884051959,17.2081120445,0.8997767241,0.0023065326,0.0015438269,0.5370815211,0.0688993652,46.1260656041,7.4812851914,6.3592171321,0.3456205505,72.0297211511,8.8855308540
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.03,0.0,0.72,2.0005034561,0.0853438926,15.3152297881,1.4217295890,0.0024449246,0.0006904204,0.8025018491,0.1074170821,0.0000000000,0.0000000000,7.3522037589,0.2383948073,25.4728837768,1.8535757914
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.03,0.01,0.71,1.9829294873,0.3036352046,15.7803955341,1.3571023991,0.0016607035,0.0006119923,0.8091098240,0.0689306546,14.3344563405,1.4059137901,6.7303851482,0.4073246751,39.6389370376,3.5435187158
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.02,0.03,0.83,1.2828997274,0.1173061508,0.0000000000,0.0000000000,0.0017990954,0.0007380904,0.5143207185,0.0697469825,44.2745966513,6.3420873929,7.7034992214,0.5764691047,53.7771154140,7.1063477213
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.03,0.02,0.7,1.8452667311,0.1513471450,17.0137895575,1.0058570021,0.0013839196,0.0011670234,0.7969952033,0.0899651038,30.6498440796,4.1741263452,6.5143512597,0.5458887080,56.8216307508,5.9683513275
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.02,0.03,0.03,0.69,1.8913983994,0.2126599502,17.2564409531,0.5371497851,0.0019374874,0.0007495344,0.8054387268,0.0310983322,46.0550952272,4.5838057556,6.1758767995,0.4243228812,72.1861875934,5.7897862387
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.0,0.0,0.74,1.9463170521,0.2678709478,15.5568743315,0.9171843868,0.0030446230,0.0016086308,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.6067006542,0.5292201632,25.1129366608,1.7158841286
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.0,0.01,0.73,1.9250818397,0.1204454521,15.9324302259,1.0135037105,0.0035520602,0.0007495344,0.0000000000,0.0000000000,14.9669505784,1.3964019094,7.2637388431,0.3262787648,40.0917535473,2.8573793712
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.0,0.02,0.72,1.9404590625,0.1253835593,16.6644118219,1.7045315973,0.0029523617,0.0005379712,0.0000000000,0.0000000000,30.6365858773,2.9710863520,6.7085894443,0.1926992804,55.9529985677,4.9942387602
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.0,0.03,0.71,1.8826114150,0.1211556319,17.0117758530,0.9394616862,0.0031368844,0.0016658212,0.0000000000,0.0000000000,47.1266699287,3.4133953434,6.3765254852,0.2319361482,72.4007195663,4.7076146309
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.01,0.0,0.73,1.9690167619,0.1877414847,15.4511548437,1.2534142037,0.0035059296,0.0018313346,0.2768007293,0.0123732860,0.0000000000,0.0000000000,7.2945092486,0.7472499859,24.9949875131,2.2026102949
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.01,0.01,0.72,1.9543717879,0.1106059181,15.9173274420,0.8591323523,0.0029062311,0.0011887038,0.2551412558,0.0248985926,14.4498806897,2.0653955818,6.9880872940,0.5909828451,39.5677147005,3.6522039937
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.01,0.02,0.71,1.8379442441,0.1496369529,16.4620345168,0.4168417013,0.0029984924,0.0016504204,0.2650532182,0.0495584526,31.0585086673,3.0687759606,6.6079445764,0.2039144037,56.2344837152,3.8903778915
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.01,0.03,0.7,1.8438022337,0.1416555887,17.4004208269,1.3306549770,0.0019374874,0.0017161595,0.2720283029,0.0149391556,45.9927036871,6.5929948149,6.3342161776,0.2256423554,71.8451087156,8.3076030511
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.03,0.0,0.85,1.3868790432,0.1659088772,0.0000000000,0.0000000000,0.0023987939,0.0009498883,0.8245284323,0.0715402566,0.0000000000,0.0000000000,8.9561111444,0.7558239110,11.1699174138,.9942229331
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.02,0.0,0.72,1.9536395392,0.3597897873,15.4612233664,1.8895309704,0.0026755778,0.0018590138,0.5635134210,0.0444793991,0.0000000000,0.0000000000,7.3233565037,0.5255578900,25.3044084081,2.8212170606
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.02,0.01,0.71,1.9272785859,0.0738954684,15.4763261503,0.9609907750,0.0029523617,0.0012514932,0.5055100852,0.0737735277,14.6674711859,2.0813014961,6.9271875332,0.1727460569,39.5067259022,3.3639588173
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.02,0.02,0.7,1.8496602234,0.1853847795,16.5284867662,0.5548258464,0.0023065326,0.0013047719,0.5172575962,0.0437708108,30.2318207608,4.0999461375,6.5803794215,0.3450969909,55.7099113007,5.2303293370
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.02,0.03,0.69,1.8167090317,0.1161855119,17.6813326086,0.7900910279,0.0026294472,0.0009498883,0.5014718782,0.0694759389,47.3606382041,4.1712565113,6.1886978017,0.4587769543,73.5514789715,5.6067358326
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.03,0.0,0.71,1.9594975288,0.2277940861,15.2417295728,1.3431816767,0.0030907537,0.0009498883,0.8432510281,0.0983305973,0.0000000000,0.0000000000,7.2432252395,0.8700105804,25.2907941229,2.5402668288
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.03,0.01,0.7,1.9148303579,0.1246974608,15.8458409312,0.3075501069,0.0022604020,0.0016086308,0.7903872283,0.0767812416,14.5949410205,1.3571988569,6.8598772712,0.4527538683,40.0081372111,2.3205901653
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.03,0.02,0.69,1.8152445343,0.1120508011,17.0097621485,0.9416604303,0.0025833165,0.0023413294,0.7624868895,0.0251784819,30.8455975367,1.1037462864,6.4162705922,0.4318299332,56.8519450177,2.6168072623
ZIF-8_v2_EQeq,0.15000000000000002,0.08,0.03,0.03,0.03,0.6799999999999999,1.8137800369,0.0855948308,17.2594615099,1.4261037838,0.0026294472,0.0012239845,0.7687277548,0.0468061295,45.7548359405,3.9434729510,6.0399741753,0.2772599178,71.6394088646,5.7804615974
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.0,0.0,0.73,1.9602297775,0.2221309962,23.6217609663,2.2304666195,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.2445073397,0.7502357134,32.8264980835,3.2028333291
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.0,0.01,0.72,1.9609620262,0.2473917170,23.5955828074,1.6753126132,0.0000000000,0.0000000000,0.0000000000,0.0000000000,14.1901759040,0.9179855597,6.8726982735,0.2789680402,46.6194190111,3.1196579301
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.03,0.01,0.84,1.3605180899,0.1006782053,0.0000000000,0.0000000000,0.0014300502,0.0012850513,0.8212244448,0.0642011824,14.1277843639,2.1230950494,8.6394323880,0.5966051974,24.9503893368,2.8858646858
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.0,0.02,0.71,1.8496602234,0.1708761616,24.6648599118,1.1242279916,0.0000000000,0.0000000000,0.0000000000,0.0000000000,30.9516631549,2.6742190640,6.6579464853,0.3427166865,64.1241297754,4.3120399037
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.0,0.03,0.7,1.7368939231,0.0854694538,26.3936252492,1.0899221101,0.0000000000,0.0000000000,0.0000000000,0.0000000000,47.1383683424,4.2937342731,6.1758767995,0.2225616690,81.4447643142,5.6916875060
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.01,0.0,0.72,1.8767534254,0.2185293173,22.6994842925,1.9294400070,0.0000000000,0.0000000000,0.2812060459,0.0346252782,0.0000000000,0.0000000000,7.0227040002,0.5517650570,31.8801477640,2.7343596595
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.01,0.01,0.71,1.9265463371,0.1430717278,23.8331999418,1.7349721091,0.0000000000,0.0000000000,0.2694585349,0.0378959667,14.5715441929,0.3721133658,6.7771818065,0.4249267786,47.3779308132,2.7129799480
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.01,0.02,0.7,1.8789501715,0.0658861091,25.5126295182,2.7571608277,0.0000000000,0.0000000000,0.2672558765,0.0510057971,31.3548684828,4.3007343272,6.4797345535,0.2019297684,65.4934386025,7.3767168295
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.01,0.03,0.69,1.7852223375,0.1095538034,25.6978903347,1.4957989169,0.0000000000,0.0000000000,0.2580781335,0.0273342709,47.5197366314,6.1573002321,6.1444653439,0.3488867763,81.4053927810,8.1388739996
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.02,0.0,0.71,1.9587652801,0.2242642407,22.6894157698,1.7688190757,0.0000000000,0.0000000000,0.5282708878,0.0543223158,0.0000000000,0.0000000000,7.2054032827,0.4143584498,32.3818552204,2.4617640820
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.02,0.01,0.7,1.8628407000,0.0817236793,24.1392830300,1.7840672077,0.0000000000,0.0000000000,0.5227642420,0.0707065139,15.3997918879,2.1758820396,6.6265350297,0.4224632118,48.5512148896,4.5348426523
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.02,0.02,0.69,1.8591794565,0.0716556896,25.3414646333,0.5745025260,0.0000000000,0.0000000000,0.5444237155,0.0401209106,31.0475901478,3.4964530255,6.4021674897,0.3076933704,65.1948254428,4.4904255221
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.02,0.03,0.6799999999999999,1.7625226277,0.0820118547,25.7522603570,1.5831944268,0.0000000000,0.0000000000,0.5025732074,0.0387400784,47.6905334724,5.0232092106,5.9611250112,0.3180383935,81.6690146757,7.0451939640
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.03,0.02,0.83,1.2946157066,0.2175456550,0.0000000000,0.0000000000,0.0023526633,0.0018772398,0.7966280935,0.0881674966,28.0559157995,2.9811773745,7.9297899117,0.4824514369,38.0793021746,3.7712192028
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.03,0.0,0.7,2.0202741711,0.1234355007,22.3944080565,1.1077132180,0.0000000000,0.0000000000,0.8105782629,0.0536834424,0.0000000000,0.0000000000,7.0951426631,0.4707176468,32.3204031536,1.7555498079
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.03,0.01,0.69,1.8884694046,0.2766466223,24.8048123765,1.0965615019,0.0000000000,0.0000000000,0.8102111532,0.0434742237,16.0447644338,0.7982795800,6.6675622370,0.3541104198,50.2158196051,2.5690723477
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.03,0.02,0.6799999999999999,1.8320862545,0.1331485089,24.9941006022,1.0055102424,0.0000000000,0.0000000000,0.7933241061,0.0713138389,31.2597213842,0.9895576581,6.2470333621,0.3562070395,65.1262657091,2.5557372878
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.0,0.03,0.03,0.6699999999999999,1.8057253012,0.2062499069,25.9485965485,1.3319190376,0.0000000000,0.0000000000,0.8010334102,0.0730022394,48.5585557742,9.1963952867,5.9111231023,0.3735160883,83.0250341364,11.1810825589
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.0,0.0,0.72,1.9829294873,0.1961879993,23.6872063635,1.3057969452,0.0008303517,0.0008555961,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.4650285790,0.5322492055,33.1359947815,2.0350897461
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.0,0.01,0.71,1.8211025239,0.1050566378,23.5744389099,1.3137844163,0.0005996985,0.0010759425,0.0000000000,0.0000000000,14.7298627260,1.1599898663,6.6938452917,0.2458358234,46.8198491500,2.8257426863
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.0,0.02,0.7,1.8496602234,0.1682196971,24.4916813224,1.1237662104,0.0010148743,0.0006257466,0.0000000000,0.0000000000,31.7510547625,4.5202999129,6.6008930251,0.2495192357,64.6943042077,6.0624308027
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.0,0.03,0.69,1.7478776537,0.0487041726,26.3895978401,1.9522031963,0.0007380904,0.0003452102,0.0000000000,0.0000000000,48.0196488465,4.3394555214,5.9636892117,0.2138687681,82.1215516424,6.5545768686
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.01,0.0,0.71,1.9367978190,0.2490937458,22.7830530304,1.8182603394,0.0011532663,0.0005053360,0.2602807919,0.0324554892,0.0000000000,0.0000000000,7.1989927816,0.4821617427,32.1802776892,2.5824766531
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.01,0.01,0.7,1.9170271040,0.1533602216,24.1352556210,1.2843173209,0.0013377889,0.0005379712,0.2698256446,0.0533510340,15.7468448298,1.3791159169,6.6874347905,0.5214476744,48.7577257788,3.3921301390
ZIF-8_v2_EQeq,0.1,0.0,0.02,0.03,0.03,0.82,1.2411615513,0.0669517217,0.0000000000,0.0000000000,0.0016607035,0.0014113266,0.7922227769,0.0533308215,45.3617692378,5.9422852979,7.6868319184,0.3568617223,55.0836461879,6.4208408900
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.01,0.02,0.69,1.8577149591,0.1652093285,25.0102102384,0.5951169781,0.0008764824,0.0017111923,0.2621163405,0.0210760629,31.5124071216,2.3959255169,6.2476744122,0.3048434267,64.8909995542,3.4838825054
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.01,0.03,0.6799999999999999,1.8752889279,0.1801629446,25.9687335938,0.9071643912,0.0010148743,0.0004704422,0.2698256446,0.0380095980,48.0391462028,2.1991336351,6.0213837220,0.3598250323,82.1753929654,3.6847660434
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.02,0.0,0.7,2.0056291971,0.2082163060,23.1706911520,0.8903580395,0.0013377889,0.0013496665,0.5396512892,0.0405485940,0.0000000000,0.0000000000,7.0528333556,0.4806012176,32.7701427828,1.6210738236
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.02,0.01,0.69,1.9243495910,0.1751651547,24.2218449157,2.5984327002,0.0009226130,0.0007719135,0.5286379976,0.0513953609,14.7813357466,3.5869797977,6.7041020935,0.2373998214,48.1611929574,6.6501447484
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.02,0.02,0.6799999999999999,1.8738244305,0.2918137407,25.3968415078,1.9468826132,0.0011071357,0.0012514932,0.5257011198,0.0214814089,28.8046142808,4.1592233508,6.4265273941,0.3190085914,63.0286158687,6.7396611982
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.02,0.03,0.6699999999999999,1.7954738193,0.2453022225,26.3885909879,1.5822054635,0.0010610050,0.0006257466,0.5231313518,0.0561089709,50.5738025198,8.3905728316,5.9002252504,0.2048714327,85.1822849342,10.4796866678
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.03,0.0,0.69,1.9499782956,0.1195697335,23.1696842998,0.9806472278,0.0009687437,0.0010273784,0.8267310906,0.1133079261,0.0000000000,0.0000000000,6.7970543600,0.6397615905,32.7444167897,1.8543138563
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.03,0.01,0.6799999999999999,1.9221528449,0.1506369246,24.2359408474,1.6219686849,0.0010148743,0.0008043154,0.8267310906,0.1110735945,14.6323759446,2.8259975874,6.6303813304,0.5100535688,48.2485969322,5.2205346756
ZIF-8_v2_EQeq,0.15000000000000002,0.12,0.01,0.03,0.02,0.6699999999999999,1.8167090317,0.1655206041,23.9167686797,1.1542479877,0.0008764824,0.0006779794,0.7555118048,0.0340126710,31.2144875176,5.8423385356,6.1149770386,0.1533919201,63.8193305548,7.3501896979
